There is no tabular data in this image.
csv
# No tables found in this document
There is no tabular data in this image.
There is no tabular data in this document.
csv
District,Name,City
District 1,Jennie L. Earl,Morgan, UT
District 2,Joseph Kerry,Ogden, UT
District 3,Brent Strate,"South Ogden, UT"
District 4,Leann Wood,Kaysville, UT
District 5,Sarah Reale,"Salt Lake City, UT"
District 6,Carol Barlow Lear,"Salt Lake City, UT"
District 7,Molly Hart,Sandy, UT
District 8,Christina Boggess,Taylorsville, UT
District 9,Natalie Cline,Bluffdale, UT
District 10,Matt Hymas,Magna, UT
District 11,Cindy Davis,"Cedar Hills, UT"
District 12,James Moss Jr.,Midway, UT
District 13,Randy Boothe,"Spanish Fork, UT"
District 14,Emily Green,"Cedar City, UT"
District 15,Kristan Norton,"St. George, UT"
,Sydnee Dickson,"State Superintendent
of Public Instruction"
,Cybil Child,Secretary to the Board
csv
Standard HE 4 yr.4.3,"With prompting and support, try new foods from a variety of food groups."
csv
3-YEAR-OLDS,4-YEAR-OLDS
HE 3 yr.1.1: Participate in and develop personal hygiene and care.,HE 4 yr.1.1: Show independence in personal hygiene and care.
HE 3 yr.1.2: Develop an awareness between appropriate and inappropriate touch.,"HE 4 yr.1.2: With prompting and support, distinguish between appropriate and inappropriate touch."

```

```csv
3-YEAR-OLDS,4-YEAR-OLDS
"HE 3 yr.2.1: With prompting and support, recognize trusted adults (for example, parent, guardian, relative, teacher, counselor, clergy) and describe how to recognize the characteristics that make them trusted and safe.","HE 4 yr.2.1: With prompting and support, identify trusted adults (for example, parent, guardian, relative, teacher, counselor, clergy) and describe how to recognize the characteristics that make them trusted and safe."
HE 3 yr.2.2: Identify and practice how to make friends and be a good friend by calling peers by name and engaging in parallel and associative play.,HE 4 yr.2.2: Identify and practice how to make friends and be a good friend by developing and using friendship skills with peers and participating in cooperative play.
"HE 3 yr.2.3: With prompting and support, begin to join in, maintain interactions, and interact cooperatively with others by sharing, turn taking, resolving conflicts, and recognizing others' needs.","HE 4 yr.2.3: With prompting and support, join in, invite, and interact cooperatively with others by sharing, turn-taking, resolving conflicts, and recognizing others' needs."
"HE 3 yr.2.4: With prompting and support, attend to and show appreciation for the actions or choices of others (for example, compliment others).","HE 4 yr.2.4: With prompting and support, attend to and show appreciation for the actions or choices of others (for example, compliment others)."
csv
3-YEAR-OLDS,4-YEAR-OLDS
"HE 3 yr.3.1: With prompting and support, express, identify, and label emotions (for example, happy, sad, angry, afraid) and feelings (for example, thirsty, hungry, hot, cold, tired).","HE 4 yr.3.1: Express, identify, and label emotions of self and others (for example, happy, sad, angry, afraid, frustrated, bored) and feelings (for example, thirsty, hungry, hot, cold, tired)."
"HE 3 yr.3.2: With prompting and support, begin to demonstrate methods to calm down (for example, deep breathing, count to ten, mindfulness).","HE 4 yr.3.2: With prompting and support, begin to demonstrate methods to calm down (for example, deep breathing, count to ten, mindfulness)."
"HE 3 yr.3.3: With prompting and support, begin to develop self-control by regulating one's own impulses and feelings, following simple directions, waiting for turns, transitioning between activities, and complying with limitations.","HE 4 yr.3.3: With prompting and support, develop and practice self-control by regulating one's own impulses and feelings, following simple directions, waiting for turns, transitioning between activities, and complying with limitations."

# Table: Stand 4: NUTRITION
3-YEAR-OLDS,4-YEAR-OLDS
HE 3 yr.4.1: Begin to identify the difference between healthy and less healthy food choices.,HE 4 yr.4.1: Identify a variety of healthy foods.
HE 3 yr.4.2: Begin to identify why eating healthy food is important.,HE 4 yr.4.2: Identify why eating healthy food is important and begin to categorize into food groups.
"HE 3 yr.4.3: With prompting and support, try new foods from a variety of food groups.","HE 4 yr.4.3: With prompting and support, try new foods from a variety of food groups."
csv
ADULTS SUPPORT LIFELONG LEARNING WHEN THEY:
Encourage balance and healthy lifestyles.
Teach strategies to develop critical thinking and problem solving.
"Help children develop citizenship skills to be responsible, accountable, and helpful."
"Create a learning environment that inspires a sense of wonder, delight, curiosity, and creativity."
Recognize and honor variations in cultural contexts relating to how children play and make sense of their experiences. Provide materials that are culturally relevant and inclusive of children that make up the learning community.
"Use open-ended activities and questions to provide opportunities for children to make choices, encourage reflection, and solve problems."
"Provide daily opportunities and materials for open-ended, child-directed play."
"Use appropriate observation, assessment, and documentation strategies to identify prior knowledge and interest to intentionally plan inquiry experiences."
Acknowledge the processes and effort children use when they engage in learning or experience success.
Engage with children individually on a regular basis.
"Gain an understanding of children's preferences, interests, background, and culture."
"Embed opportunities throughout the day to provide positive, affirming, and supportive, feedback to children."
Provide direct instruction on appropriate social interaction skills.
Design activities that require social interaction.
Demonstrate problem-solving techniques in relationships.
"Acknowledge, respect, and validate children's expression of all emotions as teaching opportunities."
csv
Standard,Description
Standard LLP 3 yr.1.1,"With prompting and support, begin to develop the ability to self-regulate external behaviors (for example, during music and movement, students will learn how to start and stop their own body, notice when they are tired, or need to be active)."
Standard LLP 3 yr.1.2,"With prompting and support, begin to develop the ability to focus attention on key components of an object or task (Attention focus-ing, for example, follow the sequence of a story or conversation)."
Standard LLP 3 yr.1.3,"With prompting and support, begin to develop strategies for connecting and remembering information (Working memory and information processing, for example, review the pictures on the daily schedule to see what activity comes before recess)."
Standard LLP 3 yr.1.4,"With prompting and support, begin to develop the ability to recognize and show awareness of thinking processes (Reflection, for example, the child explains that she took a deep breath to help herself calm down)."
Standard,Description
Standard LLP 3 yr.2.1,"With prompting and support, begin to express a simple plan and identify steps to accomplish a task or sustain play (for example, children draw or describe what they want to do during play)."
Standard LLP 3 yr.2.2,"With prompting and support, develop an increasing ability to explore the immediate environment through observation, manipulation, or asking simple questions (for example, notice, explore, and talk about how plants on the playground change with the seasons)."
Standard LLP 3 yr.2.3,"With prompting and support, develop an increasing ability to connect new information or experiences to previous knowledge (for example, make connections about similarities across home and classroom experiences)."
Standard LLP 3 yr.2.4,"With prompting and support, develop an increasing ability and willingness to engage in a self-selected task through challenges or difficulties (for example, the child continues to work on an age-appropriate puzzle, even when experiencing difficulty manipulating the pieces)."
Standard LLP 3 yr.2.5,"With prompting and support, develop the ability to sustain engagement in active learning small- and large-group activities working alone or cooperatively."
csv
Standard,Description
Standard LLP 3 yr.3.1,"With prompting and support, discover answers and solutions to questions to expand their knowledge and skills."
Standard LLP 3 yr.3.2,"With prompting and support begin to engage in problem solving strategies (for example, identify cause and effect and first steps needed to solve a problem)."
Standard LLP 3 yr.3.3,"With prompting and support, explore a variety of ways to use materials during play and exploration (for example, a block can be used as a phone in dramatic play)."
Standard LLP 3 yr.3.4,"With prompting and support, show flexibility in approaching open-ended tasks (for example, be willing to experiment and risk trying out a new idea or approach)."
csv
Standard,Description
Standard LLP 3 yr.4.1,"Demonstrate awareness of identity including personal information, characteristics, preferences, and abilities (for example, name, age, parent/caregiver, family members, gender, physical attributes, likes/dislikes)."
Standard LLP 3 yr.4.2,"Participate in self-selected or organized activities by exploring learning materials including indoor and outdoor equipment (for example, independent choice of activities)."
Standard LLP 3 yr.4.3,"Begin to demonstrate awareness of personal boundaries (for example, move when asked to give another child personal space)."
Standard LLP 3 yr.4.4,Communicate wants and needs with actions or words.
Standard LLP 3 yr.4.5,"Begin to contribute and take pride in the classroom community (for example, participate in classroom jobs)."
csv
Standard,Description
Standard LLP 3 yr.5.1,"In familiar settings, separate and reunite with parent or caregiver with minimal distress (for example, a child separates from a caregiver without crying)."
Standard LLP 3 yr.5.2,Recognize that different feelings are experienced throughout the day.
Standard HE 3 yr.3.1,"With prompting and support, express, identify, and label emotions (for example, happy, sad, angry, afraid) and feelings (for example, thirsty, hungry, hot, cold, tired)."
Standard HE 3 yr.3.2,"With prompting and support, begin to demonstrate methods to calm down (for example, deep breathing, count to ten, mindfulness)."
Standard HE 3 yr.3.3,"With prompting and support, begin to develop self-control by regulating one's own impulses and feelings, following simple directions, waiting for turns, transitioning between activities, and complying with limitations."

# Strand 6: RELATIONSHIPS - Sub-strand: COMMUNICATION
Standard,Description
Standard LLP 3 yr.6.1,"With prompting and support, begin to respond appropriately to the tone of voice, facial expressions, and gestures of peers and adults."
Standard LLP 3 yr.6.2,"With prompting and support, begin to participate in back and forth conversation with peers or adults."
Standard HE 3 yr.2.2,Identify and practice how to make friends and be a good friend by calling peers by name and engaging in parallel play.
csv
Standard,Description
Standard LLP 3 yr.6.3,"With prompting and support, show interest in peers with positive nonverbal gestures (for example, a child will smile at or move close to another child)."
Standard LLP 3 yr.6.4,"With prompting and support, show awareness of and respect others' personal space."
Standard LLP 3 yr.6.5,"With prompting and support, begin to play with others while maintaining self-control."
Standard HE 3 yr.2.3,"With prompting and support, begin to join in, maintain interactions, and interact cooperatively with others by sharing, turn-taking, resolving conflicts, and recognizing others' needs."
Standard HE 3 yr.2.4,"With prompting and support, attend to and show appreciation for the actions or choices of others (for example, compliment others)."
Standard LLP 3 yr.6.6,"Develop awareness of appropriate communication or actions when social problems arise to identify the problem and explore basic solutions (for example, how to gain someone's attention appropriately, how to express frustration appropriately, how to seek help from an adult)."
csv
Standard,Description
Standard LLP 4 yr.1.1,"With prompting and support, display increasing ability to self-regulate external behaviors (for example, follow simple directions, wait for turns, and transition between activities)."
Standard LLP 4 yr.1.2,"With prompting and support, display increasing ability to focus attention on key, meaningful components of an object or task (Attention focusing, for example, sort and classify objects into categories and provide on-topic responses)."
Standard LLP 4 yr.1.3,"With prompting and support, develop increasingly effective strategies to connect and remember information (Working memory and information processing, for example, use self-talk, tell others the events of the day)."
Standard LLP 4 yr.1.4,"With prompting and support, develop the ability to recognize and show awareness of thinking processes (Reflection, for example, the child explains what strategies are used to build in blocks)."
csv
Standard,Description
Standard LLP 4 yr.2.1,"With prompting and support, plan out the multiple steps needed and identify strategies to use to accomplish a goal or to guide play."
Standard LLP 4 yr.2.2,"Display an increasing ability to investigate their immediate environment by using a variety of tools, questions, and strategies to better understand their interests and experiences (for example, discover why worms come out of the ground after it rains)."
Standard LLP 4 yr.2.3,"Develop an increasing ability to connect new information or experiences with previous knowledge through interactions with teachers, peers, and the environment (for example, help develop classroom rules using the previous experience with rules in the classroom or home)."
Standard LLP 4 yr.2.4,"Develop an increasing ability and willingness to continue with a task through challenges or difficulties (for example, continue to build in the block area even when the child has difficulty finding a piece they need)."
Standard LLP 4 yr.2.5,"Develop the ability to sustain engagement in active learning small- and large- group activities, working alone or cooperatively."
csv
Standard,Description
Standard LLP 4 yr.3.1,"Ask and answer questions to seek additional information about materials, challenges, and activities they experience in their immediate environment to expand their knowledge and skills."
Standard LLP 4 yr.3.2,"With prompting and support, display an increasing ability to engage in a variety of problem-solving strategies (for example, recognize cause and effect, use trial and error, make predictions, and identify steps for problem solving)."
Standard LLP 4 yr.3.3,"Explore and use materials during play and exploration in new and different ways (for example, a cardboard box becomes a spaceship, racecar, or a cave)."
Standard LLP 4 yr.3.4,"Show flexibility in approaching open-ended tasks (for example, be willing to experiment and risk trying out a new idea or approach)."
csv
Standard,Description
Standard LLP 4 yr.4.1,"Demonstrate awareness of one's own identity, including personal information, characteristics, preferences, and abilities (for example, name, age, parent/caregiver, family members, gender, physical attributes, likes/dislikes) and participate in respectful discussions about similarities and differences with others."
Standard LLP 4 yr.4.2,"Participate in self-selected or organized activities by exploring learning materials including outdoor equipment (for example, a child chooses paint or markers for artwork)."
Standard LLP 4 yr.4.3,Begin to maintain personal boundaries while participating in movement or daily classroom activities.
Standard LLP 4 yr.4.4,Communicate wants and needs including thoughts and feelings with actions or words.
Standard LLP 4 yr.4.5,"Begin to contribute and take pride in the classroom community (for example, volunteer to help others)."
csv
Standard,Description
Standard LLP 4 yr.5.1,Separate and reunite with parents or caregivers without stress.
Standard LLP 4 yr.5.2,Recognize that feelings can change and different feelings are experienced throughout the day.
Standard HE 4 yr.3.1,"Express, identify, and label emotions of self and others (for example, happy, sad, angry, afraid, frustrated, bored) and feelings (for example, thirsty, hungry, hot, cold, tired)."
Standard HE 4 yr.3.2,"With prompting and support, begin to demonstrate methods to calm down (for example, deep breathing, count to ten, mindfulness)."
Standard HE 4 yr.3.3,"With prompting and support, develop and practice self-control by regulating one's own impulses and feelings, following simple directions, waiting for turns, transitioning between activities, and complying with limitations."
csv
Standard,Description
Standard LLP 4 yr.6.1,"With prompting and support, respond appropriately to the tone of voice, facial expressions, and gestures of peers and adults."
Standard LLP 4 yr.6.2,"With prompting and support, communicate with others by attending to and responding to peers and adults individually or in a group (for example, taking turns in conversation)."
Standard HE 4 yr.2.2,Identify and practice how to make friends and be a good friend by developing friendships with peers and participating in co-operative play.
Standard LLP 4 yr.6.3,"Show interest in peers by getting their attention in appropriate ways (for example, call a child by name or tap him/her on the shoulder)."
Standard LLP 4 yr.6.4,Maintain awareness of and respect others' personal space.
Standard LLP 4 yr.6.5,Begin to maintain self-control during play with others.
Standard HE 4 yr.2.3,"With prompting and support, join in, invite, and interact cooperatively with others by sharing, turn-taking, resolving conflicts, and recognizing others' needs."
Standard HE 4 yr.2.4,"With prompting and support, attend to and show appreciation for the actions or choices of others (for example, compliment others)."
Standard,Description
Standard LLP 4 yr.6.6,"Use appropriate communication or actions when social problems arise to identify the problem and explore basic solutions (for example, how to gain someone's attention appropriately, how to express frustration appropriately, how to seek help from an adult)."
csv
3-YEAR-OLDS,4-YEAR-OLDS
"LLP 3 yr.1.1: With prompting and support, begin to develop the ability to self-regulate external behaviors (for example, during music and movement, students will learn how to start and stop their own body, notice when they are tired, or need to be active).","LLP 4 yr.1.1: With prompting and support, display increasing ability to self-regulate external behaviors (for example, follow simple directions, wait for turns, and transition between activities)."
"LLP 3 yr.1.2: With prompting and support, begin to develop the ability to focus attention on key components of an object or task (Attention focusing, for example, follow the sequence of a story or conversation).","LLP 4 yr.1.2: With prompting and support, display increasing ability to focus attention on key, meaningful components of an object or task (Attention focusing, for example, sort and classify objects into categories, and provide on-topic responses)."
"LLP 3 yr.1.3: With prompting and support, begin to develop strategies for connecting and remembering information (Working memory and information processing, for example, review the pictures on the daily schedule to see what activity comes before recess).","LLP 4 yr.1.3: With prompting and support, develop increasingly effective strategies to connect and remember information (Working memory and information processing, for example, use self-talk, tell others the events of the day)."
"LLP 3 yr.1.4: With prompting and support, begin to develop the ability to recognize and show awareness of thinking processes (Reflection, for example, the child explains that she took a deep breath to help herself calm down).","LLP 4 yr.1.4: With prompting and support, develop the ability to recognize and show awareness of thinking processes (Reflection, for example, the child explains what strategies are used to build in blocks)."
csv
3-YEAR-OLDS,4-YEAR-OLDS
"LLP 3 yr.2.1: With prompting and support, begin to express a simple plan and identify steps to accomplish a task or sustain play (for example, children draw or describe what they want to do during play).","LLP 4 yr.2.1: With prompting and support, plan out the multiple steps needed and identify strategies to use to accomplish a goal or to guide play."
"LLP 3 yr.2.2: With prompting and support, develop an increasing ability to explore the immediate environment through observation, manipulation, or asking simple questions (for example, notice, explore, and talk about how plants on the playground change with the seasons).","LLP 4 yr.2.2: Display an increasing ability to investigate their immediate environment by using a variety of tools, questions, and strategies to better understand their interests and experiences (for example, discover why worms come out of the ground after it rains)."
"LLP 3 yr.2.3: With prompting and support, develop an increasing ability to connect new information or experiences to previous knowledge (for example, make connections about similarities across home and classroom experiences).","LLP 4 yr.2.3: Develop an increasing ability to connect new information or experiences with previous knowledge through interactions with teachers, peers, and the environment (for example, help develop classroom rules using the previous experience with rules in the classroom or home)."
csv
3-YEAR-OLDS,4-YEAR-OLDS
"LLP 3 yr.2.4: With prompting and support, develop an increasing ability and willingness to engage in a self-selected task through challenges or difficulties (for example, the child continues to work on an age-appropriate puzzle, even when experiencing difficulty manipulating the pieces).","LLP 4 yr.2.4: Develop an increasing ability and willingness to continue with a task through challenges or difficulties (for example, continue to build in the block area even when the child has difficulty finding a piece they need)."
"LLP 3 yr.2.5: With prompting and support, develop the ability to sustain engagement in active learning small- and large-group activities working alone or cooperatively.",LLP 4 yr.2.5: Develop the ability to sustain engagement in active learning small- and large- group activities working alone or cooperatively.
csv
3-YEAR-OLDS,4-YEAR-OLDS
"LLP 3 yr.3.1: With prompting and support, discover answers and solutions to questions to expand knowledge and skills.","LLP 4 yr.3.1: Ask and answer questions to seek additional information about materials, challenges, and activities they experience in their immediate environment to expand their knowledge and skills."
"LLP 3 yr.3.2: With prompting and support begin to engage in problem solving strategies (for example, identify cause and effect and first steps needed to solve a problem).","LLP 4 yr.3.2: With prompting and support, display an increasing ability to engage in a variety of problem-solving strategies (for example, recognize cause and effect, use trial and error, make predictions, and identify steps for problem solving)."
"LLP 3 yr.3.3: With prompting and support, explore a variety of ways to use materials during play and exploration (for example, a block can be used as a phone in dramatic play).","LLP 4 yr.3.3: Explore and use materials during play and exploration in new and different ways (for example, a cardboard box becomes a spaceship, racecar, or cave)."
"LLP 3 yr.3.4: With prompting and support, show flexibility in approaching open-ended tasks (for example, be willing to experiment and risk trying out a new idea or approach).","LLP 4 yr.3.4: Show flexibility in approaching open-ended tasks (for example, be willing to experiment and risk trying out a new idea or approach)."
csv
3-YEAR-OLDS,4-YEAR-OLDS
"LLP 3 yr.4.1: Demonstrate awareness of identity including personal information, characteristics, preferences, and abilities (for example, name, age, parent/caregiver, family members, gender, physical attributes, likes/ dislikes).","LLP 4 yr.4.1: Demonstrate awareness of one's own identity, including personal information, characteristics, preferences, and abilities (for example, name, age, parent/caregiver, family members, gender, physical attributes, likes/ dislikes) and participate in respectful discussions about similarities and differences with others."
"LLP 3 yr.4.2: Participate in self-selected or organized activities by exploring learning materials including indoor and outdoor equipment (for example, independent choice of activities).","LLP 4 yr.4.2: Participate in self-selected or organized activities by exploring learning materials including outdoor equipment (for example, a child chooses paint or markers for artwork)."
"LLP 3 yr.4.3: Begin to demonstrate awareness of personal boundaries (for example, move when asked to give another child personal space).",LLP 4 yr.4.3: Begin to maintain personal boundaries while participating in movement or daily classroom activities.
LLP 3 yr.4.4: Communicate wants and needs with actions or words.,LLP 4 yr.4.4: Communicate wants and needs including thoughts and feelings with actions or words.
"LLP 3 yr.4.5: Begin to contribute and take pride in the classroom community (for example, participate in classroom jobs).","LLP 4 yr.4.5: Begin to contribute and take pride in the classroom community (for example, volunteer to help others)."
csv
3-YEAR-OLDS,4-YEAR-OLDS
"LLP 3 yr.5.1: In familiar settings, separate and reunite with parent or caregiver with minimal distress (for example, a child separates from a caregiver without crying).",LLP 4 yr.5.1: Separate and reunite with parents or caregivers without stress.
LLP 3 yr.5.2: Recognize that different feelings are experienced throughout the day.,LLP 4 yr.5.2: Recognize that feelings can change and different feelings are experienced throughout the day.
"HE 3 yr.3.1: With prompting and support, express, identify, and label emotions (for example, happy, sad, angry, afraid) and feelings (for example, thirsty, hungry, hot, cold, tired).","HE 4 yr.3.1: Express, identify, and label emotions of self and others (for example, happy, sad, angry, afraid, frustrated, bored) and feelings (for example, thirsty, hungry, hot, cold, tired)."
"HE 3 yr.3.2: With prompting and support, begin to demonstrate methods to calm down (for example, deep breathing, count to ten, mindfulness).","HE 4 yr.3.2: With prompting and support, begin to demonstrate methods to calm down (for example, deep breathing, count to ten, mindfulness)."
"HE 3 yr.3.3: With prompting and support, begin to develop self-control by regulating one's own impulses and feelings, following simple directions, waiting for turns, transitioning between activities, and complying with limitations.","HE 4 yr.3.3: With prompting and support, develop and practice self-control by regulating one's own impulses and feelings, following simple directions, waiting for turns, transitioning between activities, and complying with limitations."
csv
# Table: 3-YEAR-OLDS vs 4-YEAR-OLDS
3-YEAR-OLDS,4-YEAR-OLDS
"LLP 3 yr.6.1: With prompting and support, begin to respond appropriately to the tone of voice, facial expressions, and gestures of peers and adults.","LLP 4 yr.6.1: With prompting and support, respond appropriately to the tone of voice, facial expressions, and gestures of peers and adults."
"LLP 3 yr.6.2: With prompting and support, begin to participate in back and forth conversation with peers or adults.","LLP 4 yr.6.2: With prompting and support, communicate with others by attending to and responding to peers and adults individually or in a group (for example, taking turns in conversation)."
HE 3 yr.2.2: Identify and practice how to make friends and be a good friend by calling peers by name and engaging in parallel play.,HE 4 yr.2.2: Identify and practice how to make friends and be a good friend by developing friendships with peers and participating in cooperative play.
csv
3-YEAR-OLDS,4-YEAR-OLDS
"LLP 3 yr.6.3: With prompting and support, show interest in peers with positive non-verbal gestures (for example, a child will smile at or move close to another child).","LLP 4 yr.6.3: Show interest in peers by getting their attention in appropriate ways (for example, call a child by name or tap him/her on the shoulder)."
"LLP 3 yr.6.4: With prompting and support, show awareness of and respect others' personal space.",LLP 4 yr.6.4: Maintain awareness of and respect others' personal space.
"LLP 3 yr.6.5: With prompting and support, begin to play with others while maintaining self-control.",LLP 4 yr.6.5: Begin to maintain self-control during play with others.
"HE 3 yr.2.3: With prompting and support, begin to join in, maintain interactions, and interact cooperatively with others by sharing, turn-taking, resolving conflicts, and recognizing others' needs.","HE 4 yr.2.3: With prompting and support, join in, invite, and interact cooperatively with others by sharing, turn-taking, resolving conflicts, and recognizing others' needs."
"HE 3 yr.2.4: With prompting and support, attend to and show appreciation for the actions or choices of others (for example, compliment others).","HE 4 yr.2.4: With prompting and support, attend to and show appreciation for the actions or choices of others (for example, compliment others)."

# Table: CONFLICT RESOLUTION / PROBLEM SOLVING
3-YEAR-OLDS,4-YEAR-OLDS
"LLP 3 yr.6.6: Develop awareness of appropriate communication or actions when social problems arise to identify the problem and explore basic solutions (for example, how to gain someone's attention appropriately, how to express frustration appropriately, how to seek help from an adult).","LLP 4 yr.6.6: Use appropriate communication or actions when social problems arise to identify the problem and explore basic solutions (for example, how to gain someone's attention appropriately, how to express frustration appropriately, how to seek help from an adult)."
csv
Standard,Description
Standard Math 3 yr.1.1,Count to ten by ones.
Standard Math 3 yr.1.2,"Recognize that numbers have a known sequence (for example, ""1, 2, 3, 4, 5. What comes next?"")."
Standard Math 3 yr.1.3,Begin to recognize the difference between letters and numbers.
Standard Math 3 yr.1.4,Begin to name written numerals 0-5.
Standard Math 3 yr.1.5,Begin to develop an understanding of the relationship between some numbers and quantities by using one-to-one correspondence.
Standard Math 3 yr.1.6,Begin to point to and count up to five objects.
Standard Math 3 yr.1.7,"Begin to respond to the question ""How many?""."

# Strand 2
Standard,Description
Standard Math 3 yr.2.1,Begins in 4-year-old standard.
Standard Math 3 yr.2.2,Begins in 4-year-old standard.
Standard Math 3 yr.2.3,Begins in 4-year-old standard.
Standard Math 3 yr.2.4,Begins in 4-year-old standard.
Standard Math 3 yr.2.5,"Identify simple patterns in the environment and begin to duplicate and extend simple patterns (for example, ababab)."
csv
Standard,Description
Standard Math 3 yr.3.1,"Identify and describe measurable attributes (for example, big, small, tall, short)."
Standard Math 3 yr.3.2,Begins in 4-year-old standard.
Standard Math 3 yr.3.3,"Sort objects into given categories including color, size, shape, etc."
Standard Math 3 yr.3.4,"With prompting and support, compare the number of objects in each category to identify which groups contain more or less, or are the same."

# Strand 4: GEOMETRY
Standard,Description
Standard Math 3 yr.4.1,"Match, point to, and begin to identify basic shapes by name."
Standard Math 3 yr.4.2,Begins in 4-year-old standard.
Standard Math 3 yr.4.3,Begins in 4-year-old standard.
Standard Math 3 yr.4.4,"With prompting and support, begin to identify attributes of basic two-dimensional shapes (for example, a rectangle has two long sides and two short sides)."
Standard Math 3 yr.4.5,"Explore shapes using a variety of media (for example, blocks, stickers, play dough/clay, art supplies)."
Standard Math 3 yr.4.6,"Explore combining basic shapes together to represent an object (for example, use a square and a triangle to make a house)."
csv
Standard,Description
Standard Math 4 yr.1.1,Count to 20 by ones.
Standard Math 4 yr.1.2,"In the sequence of 1-10, identify numbers that come before or after one another."
Standard Math 4 yr.1.3,Count a number of objects from 0-10 and begin to associate them with a written numeral.
Standard Math 4 yr.1.4,Name written numerals 0-10.
Standard Math 4 yr.1.5,Use one-to-one correspondence when counting objects to ten.
Standard Math 4 yr.1.6,"When counting objects to ten, understand that the last number counted in a set tells how many."
Standard Math 4 yr.1.7,Count two sets of objects up to 10 to determine which has more.

# Strand 2: OPERATIONS AND ALGEBRAIC THINKING
Standard,Description
Standard Math 4 yr.2.1,"Understand and represent addition up to five (adding to or putting together) and subtraction (taking from or taking apart) with concrete objects, fingers, movement, and simple drawings."
Standard Math 4 yr.2.2,"With prompting and support, solve addition and subtraction word problems created by the teacher using up to five concrete objects to represent the problem (for example, ""Bring me three blocks, now bring me two more. How many blocks do we have?"")."
Standard Math 4 yr.2.3,"Take apart numbers less than or equal to five by using objects with different attributes (for example, 5 can be taken apart into sets of 2 blue and 3 yellow or 1 square and 4 circles)."
Standard Math 4 yr.2.4,"Use concrete objects to make sums of 5 using quantities from 0–5. (for example, 0 and 5 make a set of 5, 2 and 3 make a set of 5.)"
Standard,Description
Standard Math 4 yr.2.5,"Duplicate, extend, and create simple patterns (for example, ababab)."
Standard Math 4 yr.3.1,"Describe objects using vocabulary specific to measurable attributes (for example, length [long/short], weight [heavy/light], size [big/small], and distance [near/far])."
Standard Math 4 yr.3.2,"Directly compare two objects using measurable attributes (for example, length [longer/shorter], weight [heavier/lighter], and size [bigger/smaller])."
Standard Math 4 yr.3.3,"Classify/sort objects into given categories (for example, color, size, shape) by specified attributes."
Standard Math 4 yr.3.4,"Compare the number of objects in each category to identify which groups contain more or less, or are the same."
Standard Math 4 yr.4.1,"Describe objects in the environment by using names of shapes and identify the relative positions of these objects using terms such as above, below, beside, in front of, behind, and next to."
Standard Math 4 yr.4.2,Identify and name basic shapes regardless of their size and/or orientation (the way the object is turned or flipped).
Standard Math 4 yr.4.3,Begin to explore that shapes can be two-dimensional (flat) or three-dimensional (solid).
Standard Math 4 yr.4.4,"Describe attributes of basic two-dimensional shapes including size, number of sides, number of corners, etc."
Standard Math 4 yr.4.5,"Create basic shapes using a variety of media (for example, blocks, stickers, play dough/clay, art supplies)."
Standard Math 4 yr.4.6,"Explore combining basic shapes to create new shapes (for example, two triangles make a rhombus)."
csv
3-YEAR-OLDS,4-YEAR-OLDS
Math 3 yr.1.1: Count to ten by ones.,Math 4 yr.1.1: Count to 20 by ones.
"Math 3 yr.1.2: Recognize that numbers have a known sequence (for example, ""1, 2, 3, 4, 5. What comes next?"").","Math 4 yr.1.2: In the sequence of 1-10, identify numbers that come before or after one another."
Math 3 yr.1.3: Begin to recognize the difference between letters and numbers.,Math 4 yr.1.3: Count a number of objects from 0-10 and begin to associate them with a written numeral.
Math 3 yr.1.4: Begin to name written numerals 0-5.,Math 4 yr.1.4: Name written numerals 0-10.
Math 3 yr.1.5: Begin to develop an understanding of the relationship between some numbers and quantities by using one-to-one correspondence.,Math 4 yr.1.5: Use one-to-one correspondence when counting objects to ten.
Math 3 yr.1.6: Begin to point to and count up to five objects.,"Math 4 yr.1.6: When counting objects to ten, understand that the last number counted in a set tells how many."
"Math 3 yr.1.7: Begin to respond to the question ""How many?"".",Math 4 yr.1.7: Count two sets of objects up to 10 to determine which has more.
csv
3-YEAR-OLDS,4-YEAR-OLDS
Math 3 yr.2.1: Begins in 4-year-old standard.,"Math 4 yr.2.1: Understand and represent addition up to five (adding to or putting together) and subtraction (taking from or taking apart) with concrete objects, fingers, movement, and simple drawings."
Math 3 yr.2.2: Begins in 4-year-old standard.,"Math 4 yr.2.2: With prompting and support, solve addition and subtraction word problems created by the teacher using up to five concrete objects to represent the problem (for example, ""Bring me three blocks, now bring me two more. How many blocks do we have?"")."
Math 3 yr.2.3: Begins in 4-year-old standard.,"Math 4 yr.2.3: Take apart numbers less than or equal to five by using objects with different attributes (for example, 5 can be taken apart into sets of 2 blue and 3 yellow or 1 square and 4 circles)."
Math 3 yr.2.4: Begins in 4-year-old standard.,"Math 4 yr.2.4: Use concrete objects to make sums of 5 using quantities from 0-5 (for example, 0 and 5 make a set of 5, 2 and 3 make a set of 5)."
"Math 3 yr.2.5: Identify simple patterns in the environment and begin to duplicate and extend simple patterns (for example, ababab).","Math 4 yr.2.5: Duplicate, extend, and create simple patterns (for example, ababab)."
csv
3-YEAR-OLDS,4-YEAR-OLDS
