There is no tabular data in this image.
csv
# No tables found in this document
There is no tabular data in this image.
There is no tabular data in this image.
csv
District,Name,City
District 1,Terryl Warner,"Hyrum, UT 84319"
District 2,Spencer F. Stokes,"Ogden, UT 84403"
District 3,Linda B. Hansen,"West Valley City, UT 84120"
District 4,David L. Thomas,"South Weber, UT 84405"
District 5,Laura Belnap,"Bountiful, UT 84010"
District 6,Brittney Cummins,"West Valley City, UT 84120"
District 7,Leslie B. Castle,"Salt Lake City, UT 84108"
District 8,Jennifer A. Johnson,"Murray, UT 84107"
District 9,Joel Wright,"Cedar Hills, UT 84062"
District 10,David L. Crandall,"Draper, UT 84020"
District 11,Jefferson Moss,"Saratoga Springs, UT 84045"
District 12,Dixie L. Allen,"Vernal, UT 84078"
District 13,Stan Lockhart,"Provo, UT 84604"
District 14,Mark Huntsman,"Fillmore, UT 84631"
District 15,Barbara W. Corry,"Cedar City, UT 84720"
,Sydnee Dickson,Interim State Superintendent of Public Instruction
,Lorraine Austin,Secretary to the Board
csv
Introduction,ix
a.,"Give examples of linear equations in one variable with one solution, infinitely many solutions, or no solutions. Show which of these possibilities is the case by successively transforming the given equation into simpler forms, until an equivalent equation of the form x = a, a = a, or a = b results (where a and b are different numbers)."
b.,"Solve single-variable linear equations and inequalities with rational number coefficients, including equations and inequalities whose solutions require expanding expressions using the distributive property and collecting like terms."
c.,Solve single-variable absolute value equations.
Standard 8.EE.8,Analyze and solve pairs of simultaneous linear equations.
a.,"Understand that solutions to a system of two linear equations in two variables correspond to points of intersection of their graphs, because points of intersection satisfy both equations simultaneously."
b.,"Solve systems of two linear equations in two variables graphically, approximating when solutions are not integers and estimate solutions by graphing the equations. Solve simple cases by inspection. For example, 3x + 2y = 5 and 3x + 2y = 6 have no solution because 3x + 2y cannot simultaneously be 5 and 6."
c.,"Solve real-world and mathematical problems leading to two linear equations in two variables graphically. For example, given coordinates for two pairs of points, determine whether the line through the first pair of points intersects the line through the second pair."
csv
# Table: FUNCTIONS (8.F)

# Table: GEOMETRY (8.G)
csv
# Table: UTAH CORE STATE STANDARDS for MATHEMATICS
,
Standard 8.G.3,"Observe that orientation of the plane is preserved in rotations and translations, but not with reflections. Describe the effect of dilations, translations, rotations, and reflections on two-dimensional figures using coordinates."
Standard 8.G.4,"Understand that a two-dimensional figure is similar to another if the second can be obtained from the first by a sequence of rotations, reflections, translations, and dilations; given two similar two-dimensional figures, describe a sequence that exhibits the similarity between them."
Standard 8.G.5,"Use informal arguments to establish facts about the angle sum and exterior angle of triangles, about the angles created when parallel lines are cut by a transversal, and the angle-angle criterion for similarity of triangles. For example, arrange three copies of the same triangle so that the sum of the three angles appears to form a line, and give an argument in terms of transversals why this is so."
Standard 8.G.6,Explore and explain proofs of the Pythagorean Theorem and its converse.
Standard 8.G.7,Apply the Pythagorean Theorem to determine unknown side lengths in right triangles in real-world and mathematical problems in two and three dimensions.
Standard 8.G.8,Apply the Pythagorean Theorem to find the distance between two points in a coordinate system.
Standard 8.G.9,"Know the formulas for the volumes of cones, cylinders, and spheres, and use them to solve real-world and mathematical problems."
Strand: STATISTICS AND PROBABILITY (8.SP),Investigate patterns of association in bivariate data (Standards 8.SP.1-4).
Standard 8.SP.1,"Construct and interpret scatter plots for bivariate measurement data to investigate patterns of association between two quantities. Describe patterns such as clustering, outliers, positive or negative association, linear association, and nonlinear association."
Standard 8.SP.2,"Know that straight lines are widely used to model relationships between two quantitative variables. For scatter plots that suggest a linear association, informally fit a straight line, and informally assess the model fit by judging the closeness of the data points to the line."
Standard 8.SP.3,"Use the equation of a linear model to solve problems in the context of bivariate measurement data, interpreting the slope and intercept. For example, in a linear model for a biology experiment, interpret a slope of 1.5 cm/hr as meaning that an additional hour of sunlight each day is associated with an additional 1.5 cm in mature plant height. (Calculating equations for a linear model is not expected in grade 8.)"
Standard 8.SP.4,Understand that patterns of association can also be seen in bivariate categorical data by displaying frequencies and relative frequencies in a two-way table.
csv
// Table: Not applicable, no tables found in the document
