There is no tabular data in this image.
ADA Compliant May 2021
csv
District,Name,City
District 1,Terryl Warner,"Hyrum, UT 84319"
District 2,Spencer F. Stokes,"Ogden, UT 84403"
District 3,Linda B. Hansen,"West Valley City, UT 84120"
District 4,David L. Thomas,"South Weber, UT 84405"
District 5,Laura Belnap,"Bountiful, UT 84010"
District 6,Brittney Cummins,"West Valley City, UT 84120"
District 7,Leslie B. Castle,"Salt Lake City, UT 84108"
District 8,Jennifer A. Johnson,"Murray, UT 84107"
District 9,Joel Wright,"Cedar Hills, UT 84062"
District 10,David L. Crandall,"Draper, UT 84020"
District 11,Jefferson Moss,"Saratoga Springs, UT 84045"
District 12,Dixie L. Allen,"Vernal, UT 84078"
District 13,Stan Lockhart,"Provo, UT 84604"
District 14,Mark Huntsman,"Fillmore, UT 84631"
District 15,Barbara W. Corry,"Cedar City, UT 84720"
,Sydnee Dickson,Interim State Superintendent of Public Instruction
,Lorraine Austin,Secretary to the Board
csv
Introduction,ix
Standard S.CP.5,"Recognize and explain the concepts of conditional probability and independence in everyday language and everyday situations. For example, compare the chance of having lung cancer if you are are a smoker with the chance of being a smoker if you have lung cancer."
Standard S.CP.6,"Find the conditional probability of A given B as the fraction of B's outcomes that also belong to A, and interpret the answer in terms of the model."
csv
,
Strand,NUMBER AND QUANTITY-Complex Number System (N.CN)
,Perform arithmetic operations with complex numbers (Standard N.CN.3). Represent complex numbers and their operations on the complex plane (Standards N.CN.4-5).
Standard,N.CN.3 Find the conjugate of a complex number; use conjugates to find moduli and quotients of complex numbers.
Standard,"N.CN.4 Represent complex numbers on the complex plane in rectangular form, and explain why the rectangular form of a given complex number represents the same number."
Standard,"N.CN.5 Represent addition, subtraction, and multiplication geometrically on the complex plane; use properties of this representation for computation. For example, (-1 + √3 i)3 = 8 because (-1 + √3 i) has modulus 2 and argument 120°."

,
Strand,ALGEBRA-Reasoning With Equations and Inequalities (A.REI)
,Solve systems of equations (Standards A.REI.8–9).
Standard,A.REI.8 Represent a system of linear equations as a single-matrix equation in a vector variable.
Standard,"A.REI.9 Find the inverse of a matrix if it exists, and use it to solve systems of linear equations (using technology for matrices of dimension 3 x 3 or greater)."

,
Strand,FUNCTIONS—Interpreting Functions (F.IF)
,Analyze functions using different representations (Standards F.IF.10–11).
Standard,F.IF.10 Use sigma notation to represent the sum of a finite arithmetic or geometric series.
Standard,"F.IF.11 Represent series algebraically, graphically, and numerically."

,
Strand,GEOMETRY-Expressing Geometric Properties With Equations (G-GPE)
,Translate between the geometric description and the equation for a conic section (Standards G.GPE.2-3).
Standard,G.GPE.2 Derive the equation of a parabola given a focus and directrix.
Standard,"G.GPE.3 Derive the equations of ellipses and hyperbolas given the foci, using the fact that the sum or difference of distances from the foci is constant."
csv
Standard,Description
Standard S.CP.2,"Understand that two events A and B are independent if the probability of A and B occurring together is the product of their probabilities, and use this characterization to determine if they are independent."
Standard S.CP.3,"Understand the conditional probability of A given B as P(A and B)/P(B), and interpret independence of A and B as saying that the conditional probability of B given A is the same as the probability of B."
Standard S.CP.7,"Apply the Addition Rule, P(A or B) = P(A) + P(B) – P(A and B), and interpret the answer in terms of the model."
Standard S.CP.8,"Apply the general Multiplication Rule in a uniform probability model, P(A and B) = P(A)P(B|A) = P(B)P(A|B), and interpret the answer in terms of the model."
csv
# No tables found in the document
csv
# Table: MATHEMATICAL PRACTICES (MP)
Standard,Description
SIII.MP.1,"Make sense of problems and persevere in solving them. Explain the meaning of a problem and look for entry points to its solution. Analyze givens, constraints, relationships, and goals. Make conjectures about the form and meaning of the solution, plan a solution pathway, and continually monitor progress asking, ""Does this make sense?"" Consider analogous problems, make connections between multiple representations, identify the correspondence between different approaches, look for trends, and transform algebraic expressions to highlight meaningful mathematics. Check answers to problems using a different method."
SIII.MP.2,"Reason abstractly and quantitatively. Make sense of the quantities and their relationships in problem situations. Translate between context and algebraic representations by contextualizing and decontextualizing quantitative relationships. This includes the ability to decontextualize a given situation, representing it algebraically and manipulating symbols fluently as well as the ability to contextualize algebraic representations to make sense of the problem."
SIII.MP.3,"Construct viable arguments and critique the reasoning of others. Understand and use stated assumptions, definitions, and previously established results in constructing arguments. Make conjectures and build a logical progression of statements to explore the truth of their conjectures. Justify conclusions and communicate them to others. Respond to the arguments of others by listening, asking clarifying questions, and critiquing the reasoning of others."
SIII.MP.4,"Model with mathematics. Apply mathematics to solve problems arising in everyday life, society, and the workplace. Make assumptions and approximations, identifying important quantities to construct a mathematical model. Routinely interpret mathematical results in the context of the situation and reflect on whether the results make sense, possibly improving the model if it has not served its purpose."
SIII.MP.5,"Use appropriate tools strategically. Consider the available tools and be sufficiently familiar with them to make sound decisions about when each tool might be helpful, recognizing both the insight to be gained as well as the limitations. Identify relevant external mathematical resources and use them to pose or solve problems. Use tools to explore and deepen their understanding of concepts."
SIII.MP.6,"Attend to precision. Communicate precisely to others. Use explicit definitions in discussion with others and in their own reasoning. They state the meaning of the symbols they choose. Specify units of measure and label axes to clarify the correspondence with quantities in a problem. Calculate accurately and efficiently, express numerical answers with a degree of precision appropriate for the problem context."
csv
Standard,Description
SIII.MP.7,"Look for and make use of structure. Look closely at mathematical relationships to identify the underlying structure by recognizing a simple structure within a more complicated structure. See complicated things, such as some algebraic expressions, as single objects or as being composed of several objects. For example, see 5-3(x - y)² as 5 minus a positive number times a square and use that to realize that its value cannot be more than 5 for any real numbers x and y."
SIII.MP.8,"Look for and express regularity in repeated reasoning. Notice if reasoning is repeated, and look for both generalizations and shortcuts. Evaluate the reasonableness of intermediate results by maintaining oversight of the process while attending to the details."
N.CN.8,"Extend polynomial identities to the complex numbers. For example, rewrite x² + 4 as (x + 2i)(x – 2i)."
N.CN.9,Know the Fundamental Theorem of Algebra. Limit to polynomials with real coefficients.
A.SSE.1,Interpret polynomial and rational expressions that represent a quantity in terms of its context.★
,"a. Interpret parts of an expression, such as terms, factors, and coefficients."
,"b. Interpret complex expressions by viewing one or more of their parts as a single entity. For example, examine the behavior of P(1+r/n)nt as n becomes large."
A.SSE.2,"Use the structure of an expression to identify ways to rewrite it. For example, see x4 – y⁴ as (x2)2 – (y2)², thus recognizing it as a difference of squares that can be factored as (x² – y²)(x² + y²)."
A.SSE.4,Understand the formula for the sum of a series and use the formula to solve problems.
,a. Derive the formula for the sum of an arithmetic series.
,"b. Derive the formula for the sum of a geometric series, and use the formula to solve problems. Extend to infinite geometric series. For example, calculate mortgage payments.⭑"
csv
Strand,Standard,Description
ALGEBRA—Arithmetic With Polynomials and Rational Expressions (A.APR),,"Perform arithmetic operations on polynomials, extending beyond the quadratic polynomials (Standard A.APR.1). Understand the relationship between zeros and factors of polynomials (Standards A.APR.2–3). Use polynomial identities to solve problems (Standards A.APR.4–5). Rewrite rational expressions (Standards A.APR.6-7)."
ALGEBRA—Arithmetic With Polynomials and Rational Expressions (A.APR),A.APR.1,"Understand that all polynomials form a system analogous to the integers, namely, they are closed under the operations of addition, subtraction, and multiplication; add, subtract, and multiply polynomials."
ALGEBRA—Arithmetic With Polynomials and Rational Expressions (A.APR),A.APR.2,"Know and apply the Remainder Theorem: For a polynomial p(x) and a number a, the remainder on division by x – a is p(a), so p(a) = 0 if and only if (x – a) is a factor of p(x)."
ALGEBRA—Arithmetic With Polynomials and Rational Expressions (A.APR),A.APR.3,"Identify zeros of polynomials when suitable factorizations are available, and use the zeros to construct a rough graph of the function defined by the polynomial."
ALGEBRA—Arithmetic With Polynomials and Rational Expressions (A.APR),A.APR.4,"Prove polynomial identities and use them to describe numerical relationships. For example, the polynomial identity (x2 + y2)2 = (x2 – y²)2 + (2xy)² can be used to generate Pythagorean triples."
ALGEBRA—Arithmetic With Polynomials and Rational Expressions (A.APR),A.APR.5,"Know and apply the Binomial Theorem for the expansion of (x + y)ⁿ in powers of x and y for a positive integer n, where x and y are any numbers. For example, with coefficients determined by Pascal's Triangle."
ALGEBRA—Arithmetic With Polynomials and Rational Expressions (A.APR),A.APR.6,"Rewrite simple rational expressions in different forms; write a(x)/b(x) in the form q(x) + r(x)/b(x), where a(x), b(x), q(x), and r(x) are polynomials with the degree of r(x) less than the degree of b(x), using inspection, long division or, for the more complicated examples, a computer algebra system."
ALGEBRA—Arithmetic With Polynomials and Rational Expressions (A.APR),A.APR.7,"Understand that rational expressions form a system analogous to the rational numbers, closed under addition, subtraction, multiplication, and division by a nonzero rational expression; add, subtract, multiply, and divide rational expressions."

# Strand: ALGEBRA: CREATING EQUATIONS (A.CED)
Strand,Standard,Description
ALGEBRA: CREATING EQUATIONS (A.CED),,"Create equations that describe numbers or relationships, using all available types of functions to create such equations (Standards A.CED.1-4)."
ALGEBRA: CREATING EQUATIONS (A.CED),A.CED.1,"Create equations and inequalities in one variable and use them to solve problems. Include equations arising from linear and quadratic functions, and simple rational and exponential functions."
ALGEBRA: CREATING EQUATIONS (A.CED),A.CED.2,Create equations in two or more variables to represent relationships between quantities; graph equations on coordinate axes with labels and scales.
ALGEBRA: CREATING EQUATIONS (A.CED),A.CED.3,"Represent constraints by equations or inequalities, and by systems of equations and/or inequalities, and interpret solutions as viable or non-viable options in"
csv
Standard,Description
A.CED.4,"Rearrange formulas to highlight a quantity of interest, using the same reasoning as in solving equations. For example, rearrange the compound interest formula to solve for t: A = P(1+r/n)nt"

,
# Strand: ALGEBRA: REASONING WITH EQUATIONS AND INEQUALITIES (A.REI)
,
Standard,Description
A.REI.2,"Solve simple rational and radical equations in one variable, and give examples showing how extraneous solutions may arise."
A.REI.11,"Explain why the x-coordinates of the points where the graphs of the equations y = f(x) and y = g(x) intersect are the solutions of the equation f(x) = g(x); find the solutions approximately, for example, using technology to graph the functions, make tables of values, or find successive approximations. Include cases where f(x) and/ or g(x) are linear, polynomial, rational, absolute value, exponential, and logarithmic functions."

,
# Strand: FUNCTIONS—Interpreting Functions (F.IF)
,
Standard,Description
F.IF.4,"For a function that models a relationship between two quantities, interpret key features of graphs and tables in terms of the quantities, and sketch graphs showing key features given a verbal description of the relationship. Key features include intercepts; intervals where the function is increasing, decreasing, positive, or negative; relative maximums and minimums; symmetries; end behavior; and periodicity."
F.IF.5,"Relate the domain of a function to its graph and, where applicable, to the quantitative relationship it describes. For example, if the function h(n) gives the number of person-hours it takes to assemble n engines in a factory, then the positive integers would be an appropriate domain for the function."
F.IF.6,Calculate and interpret the average rate of change of a function (presented symbolically or as a table) over a specified interval. Estimate the rate of change from a graph.
F.IF.7,"Graph functions expressed symbolically and show key features of the graph, by hand in simple cases and using technology for more complicated cases."
,"Graph square root, cube root, and piecewise-defined functions, including step functions and absolute value functions. Compare and contrast square root, cubed root, and step functions with all other functions."
csv
c.,"Graph polynomial functions, identifying zeros when suitable factorizations are available, and showing end behavior."
d.,"Graph rational functions, identifying zeros and asymptotes when suitable factorizations are available, and showing end behavior."
e.,"Graph exponential and logarithmic functions, showing intercepts and end behavior; and trigonometric functions, showing period, midline, and amplitude."
Standard F.IF.8,Write a function defined by an expression in different but equivalent forms to reveal and explain different properties of the function.
Standard F.IF.9,"Compare properties of two functions each represented in a different way (algebraically, graphically, numerically in tables, or by verbal descriptions). For example, given a graph of one quadratic function and an algebraic expression for another, say which has the larger maximum."

# Strand: FUNCTIONS-Building Functions (F.BF)
,Build a function that models a relationship between two quantities. Develop models for more complex or sophisticated situations (Standards F.BF.1). Build new functions from existing functions (Standards F.BF.3–4).
Standard F.BF.1,Write a function that describes a relationship between two quantities. ★
b.,"Combine standard function types using arithmetic operations. For example, build a function that models the temperature of a cooling body by adding a constant function to a decaying exponential, and relate these functions to the model."
Standard F.BF.3,"Identify the effect on the graph of replacing f(x) by f(x) + k, k f(x), f(kx), and f(x + k) for specific values of k (both positive and negative); find the value of k given the graphs. Note the effect of multiple transformations on a single function and the common effect of each transformation across function types. Include functions defined only by a graph. Experiment with cases and illustrate an explanation of the effects on the graph using technology. Include recognizing even and odd functions from their graphs and algebraic expressions for them."
Standard F.BF.4,Find inverse functions.
a.,"Solve an equation of the form f(x) = c for a simple function f that has an inverse and write an expression for the inverse. Include linear, quadratic, exponential, logarithmic, rational, square root, and cube root functions. For example, f(x) = 2x³ or f(x) = (x+1)/(x-1) for x ≠ 1."

# Strand: FUNCTIONS-Linear, Quadratic, and Exponential Models (F.LE)
,"Construct and compare linear, quadratic, and exponential models and solve problems (Standards F.LE.3–4). Interpret expressions for functions in terms of the situation it models."
csv
,
Introduce f(x) = ex as a model for continuous growth (Standard F.LE.5).,
■Standard F.LE.3 Observe using graphs and tables that a quantity increasing exponentially,
"eventually exceeds a quanitity increasing linearly, quadratically, or (more generally) as a",
polynomial function.,
"■ Standard F.LE.4 For exponential models, express as a logarithm the solution to abct = d",
"where a, c, and d are numbers and the base b is 2, 10, or e; evaluate the logarithm using",
technology. Include the relationship between properties of logarithms and properties of,
"exponents, such as the connection between the properties of exponents and the basic",
logarithm property that log xy = log x + log y.,
"■ Standard F.LE.5 Interpret the parameters in a linear, quadratic, or exponential function in",
terms of a context.,
,
#Strand: FUNCTIONS-Trigonometric Functions (F.TF),
Extend the domain of trigonometric functions using the unit circle (Standards F.TF.1-3).,
Model periodic phenomena with trigonometric functions (Standards F.TF.5-7).,
Standard F.TF.1 Understand radian measure of an angle as the length of the arc on the,
unit circle subtended by the angle.,
Standard F.TF.2 Explain how the unit circle in the coordinate plane enables the extension,
"of trigonometric functions to all real numbers, interpreted as radian measures of angles",
traversed counterclockwise around the unit circle.,
"Standard F.TF.3 Use special triangles to determine geometrically the values of sine, co-",
"sine, tangent for N/3, N/4 and N6, and use the unit circle to express the values of sine,",
"cosine, and tangent for N – x, П + x, and 2N − x in terms of their values for x, where x is",
any real number.,
Standard F.TF.5 Choose trigonometric functions to model periodic phenomena with,
"specified amplitude, frequency, and midline.",
Standard F.TF.7 Use inverse functions to solve trignometric equations that arise in mod-,
eling context; evaluate the solutions using technology and interpret them in terms of,
context. Limit solutions to a given interval. ★,
,
"#Strand: GEOMETRY—Similarity, Right Triangles, and Trigonometry (G.SRT)",
Apply trigonometry to general triangles. With respect to the general case of the Laws of Sines,
"and Cosines, the definitions of sine and cosine must be extended to obtuse angles (Standards",
G.SRT.9-11).,
Standard G.SRT.9 Derive the formula A = 1½ ab sin(C) for the area of a triangle by drawing,
an auxiliary line from a vertex perpendicular to the opposite side.,
Standard G.SRT.10 Prove the Laws of Sines and Cosines and use them to solve problems.,
csv
# Table: Strand: NUMBER AND QUANTITY-Complex Number System (N.CN)
,
Standard N.CN.3,Find the conjugate of a complex number; use conjugates to find moduli and quotients of complex numbers.
Standard N.CN.4,"Represent complex numbers on the complex plane in rectangular form and polar form (including real and imaginary numbers), and explain why the rectangular form of a given complex number represents the same number."
Standard N.CN.5,"Represent addition, subtraction, multiplication, and conjugation of complex numbers geometrically on the complex plane; use properties of this representation for computation. For example, (-1 + √3 i)3 = 8 because (-1 + √3 i) has modulus 2 and argument 120°."
Standard N.CN.6,"Calculate the distance between numbers in the complex plane as the modulus of the difference, and the midpoint of a segment as the average of the numbers at its endpoints."
Standard N.CN.10,Multiply complex numbers in polar form and use DeMoivre's Theorem to find roots of complex numbers.

# Table: Strand: FUNCTIONS—Interpreting Functions (F.IF)
,
Standard F.IF.7,"Graph functions expressed symbolically, and show key features of the graph, by hand in simple cases and using technology for more complicated cases."
d,"Graph rational functions, identifying zeros, asymptotes, and point discontinuities when suitable factorizations are available, and showing end behavior."
f,Define a curve parametrically and draw its graph.

# Table: Strand: FUNCTIONS-Building Functions (F.BF)
,
Standard F.BF.1,Write a function that describes a relationship between two quantities.
c,"Compose functions. For example, if T(y) is the temperature in the atmosphere as a function of height, and h(t) is the height of a weather balloon as a function of time, then T(h(t)) is the temperature at the location of the weather balloon as a function of time."
csv
Standard,Description
F.BF.4,Find inverse functions.
F.BF.4b,Verify by composition that one function is the inverse of another.
F.BF.4c,"Read values of an inverse function from a graph or a table, given that the function has an inverse."
F.BF.4d,Produce an invertible function from a non-invertible function by restricting the domain.
F.BF.5,"Understand the inverse relationship between exponents and logarithms, and use this relationship to solve problems involving logarithms and exponents."
F.TF.4,Use the unit circle to explain symmetry (odd and even) and periodicity of trigonometric functions.
F.TF.6,Understand that restricting a trigonometric function to a domain on which it is always increasing or always decreasing allows its inverse to be constructed.
F.TF.7,"Use the inverse functions to solve trigonometric equations that arise in the modeling contexts; evaluate the solutions using technology, and interpret them in terms of the context."
F.TF.9,"Prove the addition and subtraction formulas for sine, cosine, and tangent, and use them to solve problems."
G.GMD.2,Give an informal argument using Cavalieri's principle for the formulas for the volume of a sphere and other solid figures.
S.CP.9,Use permutations and combinations to compute probabilities of compound events and solve problems.
csv
# Table: MATHEMATICAL PRACTICES
,MATHEMATICAL PRACTICES
1.,Make sense of problems and persevere in solving them.
2.,Reason abstractly and quantitatively.
3.,Construct viable arguments and critique the reasoning of others.
4.,Model with mathematics.
5.,Use appropriate tools strategically.
6.,Attend to precision.
7.,Look for and make use of structure.
8.,Look for and express regularity in repeated reasoning.
csv
Strand,Description
Standard P.MP.1,"Make sense of problems and persevere in solving them. Explain the meaning of a problem and look for entry points to its solution. Analyze givens, constraints, relationships, and goals. Make conjectures about the form and meaning of the solution, plan a solution pathway, and continually monitor progress asking, ""Does this make sense?"" Consider analogous problems, make connections between multiple representations, identify the correspondence between different approaches, look for trends, and transform algebraic expressions to highlight meaningful mathematics. Check answers to problems using a different method."
Standard P.MP.2,"Reason abstractly and quantitatively. Make sense of the quantities and their relationships in problem situations. Translate between context and algebraic representations by contextualizing and decontextualizing quantitative relationships. This includes the ability to decontextualize a given situation, representing it algebraically and manipulating symbols fluently as well as the ability to contextualize algebraic representations to make sense of the problem."
Standard P.MP.3,"Construct viable arguments and critique the reasoning of others. Understand and use stated assumptions, definitions, and previously established results in constructing arguments. Make conjectures and build a logical progression of statements to explore the truth of their conjectures. Justify conclusions and communicate them to others. Respond to the arguments of others by listening, asking clarifying questions, and critiquing the reasoning of others."
Standard P.MP.4,"Model with mathematics. Apply mathematics to solve problems arising in everyday life, society, and the workplace. Make assumptions and approximations, identifying important quantities to construct a mathematical model. Routinely interpret mathematical results in the context of the situation and reflect on whether the results make sense, possibly improving the model if it has not served its purpose."
Standard P.MP.5,"Use appropriate tools strategically. Consider the available tools and be sufficiently familiar with them to make sound decisions about when each tool might be helpful, recognizing both the insight to be gained as well as the limitations. Identify relevant external mathematical resources and use them to pose or solve problems. Use tools to explore and deepen their understanding of concepts."
Standard P.MP.6,"Attend to precision. Communicate precisely to others. Use explicit definitions in discussion with others and in their own reasoning. They state the meaning of the symbols they choose. Specify units of measure and label axes to clarify the correspondence with quantities in a problem. Calculate accurately and efficiently, express numerical answers with a degree of precision appropriate for the problem context."
csv
Standard,Description
Standard P.MP.7,"Look for and make use of structure. Look closely at mathematical relationships to identify the underlying structure by recognizing a simple structure within a more complicated structure. See complicated things, such as some algebraic expressions, as single objects or as being composed of several objects. For example, see 5-3(x - y)² as 5 minus a positive number times a square and use that to realize that its value cannot be more than 5 for any real numbers x and y."
Standard P.MP.8,"Look for and express regularity in repeated reasoning. Notice if reasoning is repeated, and look for both generalizations and shortcuts. Evaluate the reasonableness of intermediate results by maintaining oversight of the process while attending to the details."
Strand,NUMBER AND QUANTITY-Vector and Matrix Quantities (N.VM)
,Represent and model with vector quantities (Standards 1-3). Perform operations on vectors (Standards 4-5). Perform operations on matrices and use matrices in applications (Standards 6-13).
Standard N.VM.1,"Recognize vector quantities as having both magnitude and direction. Represent vector quantities by directed line segments, and use appropriate symbols for vectors and their magnitudes (e.g., v, |v|, ||v|\, v)."
Standard N.VM.2,Find the components of a vector by subtracting the coordinates of an initial point from the coordinates of a terminal point.
Standard N.VM.3,Solve problems involving velocity and other quantities that can be represented by vectors.
Standard N.VM. 4,Add and subtract vectors.
a.,"Add vectors end to end, component-wise, and by the parallelogram rule. Understand that the magnitude of a sum of two vectors is typically not the sum of the magnitudes."
b.,"Given two vectors in magnitude and direction form, determine the magnitude and direction of their sum."
c.,"Understand vector subtraction v – w as v + (−w), where –w is the additive inverse of w, with the same magnitude as w and pointing in the opposite direction. Represent vector subtraction graphically by connecting the tips in the appropriate order, and perform vector subtraction component-wise."
Standard N.VM.5,Multiply a vector by a scalar.
a.,"Represent scalar multiplication graphically by scaling vectors and possibly reversing their direction; perform scalar multiplication component-wise, e.g., as c(vx, vy) = (cvx, cvy)."
csv
# Table: N/A
csv
Standard N.CN.6,"Calculate the distance between numbers in the complex plane as the
modulus of the difference, and the midpoint of a segment as the average of the num-
bers at its endpoints."
Standard N.CN.10,"Multiply complex numbers in polar form and use DeMoivre's Theorem
to find roots of complex numbers."

# Strand: ALGEBRA: REASONING WITH EQUATIONS AND INEQUALITIES (A.REI)
Solve systems of equations (Standards 8-9).
Standard A.REI.8,"Represent a system of linear equations as a single matrix equation in a
vector variable."
Standard A.REI.9,"Find the inverse of a matrix, if it exists, and use it to solve systems of
linear equations (using technology for matrices of dimension 3 x 3 or greater)."

# Strand: FUNCTIONS—Interpreting Functions (F.IF)
"Analyze functions using different representations (Standard 7, 10–11)."
Standard F.IF.7,"Graph functions expressed symbolically, and show key features of the
graph, by hand in simple cases and using technology for more complicated cases."
d.,"Graph rational functions, identifying zeros, asymptotes, and point discontinuities
when suitable factorizations are available, and showing end behavior."
f.,Define a curve parametrically and draw its graph.
Standard F.IF.10,"Use sigma notation to represent the sum of a finite arithmetic or geo-
metric series."
Standard F.IF.11,"Represent series algebraically, graphically, and numerically."

# Strand: FUNCTIONS-Building Functions (F.BF)
"Build a function that models a relationship between two quantities (Standard 1). Build new
functions from existing functions (Standard 4-5)."
Standard F.BF.1,Write a function that describes a relationship between two quantities.
c.,"Compose functions. For example, if T(y) is the temperature in the atmosphere as a
function of height, and h(t) is the height of a weather balloon as a function of time, then
T(h(t)) is the temperature at the location of the weather balloon as a function of time."
Standard F.BF.4,Find inverse functions.
b.,Verify by composition that one function is the inverse of another.
csv
,
c.,"Read values of an inverse function from a graph or a table, given that the function has an inverse."
d.,Produce an invertible function from a non-invertible function by restricting the domain.
Standard F.BF.5,Understand the inverse relationship between exponents and logarithms and use this relationship to solve problems involving logarithms and exponents.
Strand,FUNCTIONS-Trigonometric Functions (F.TF)
,Extend the domain of trigonometric functions using the unit circle (Standard 4). Model periodic phenomena with trigonometric functions (Standard 6-7). Prove and apply trigonometric identities (Standard 9).
Standard F.TF.4,Use the unit circle to explain symmetry (odd and even) and periodicity of trigonometric functions.
Standard F.TF.6,Understand that restricting a trigonometric function to a domain on which it is always increasing or always decreasing allows its inverse to be constructed.
Standard F.TF.7,"Use inverse functions to solve trigonometric equations that arise in modeling contexts; evaluate the solutions using technology, and interpret them in terms of the context"
Standard F.TF.9,"Prove the addition and subtraction formulas for sine, cosine, and tangent, and use them to solve problems."
Strand,GEOMETRY-Geometric Measurement and Dimension (G.GMD)
,Explain volume formulas and use them to solve problems (Standard 2).
Standard G.GMD.2,Give an informal argument using Cavalieri's principle for the formulas for the volume of a sphere and other solid figures.
Strand,GEOMETRY-Expressing Geometric Properties With Equations (G.GPE)
,Translate between the geometric description and the equation for a conic section (Standards 2-3).
Standard G.GPE.2,Derive the equation of a parabola given a focus and a directrix.
Standard G.GPE.3,"Derive the equations of ellipses and hyperbolas given the foci, using the fact that the sum or difference of distances from the foci is constant."
csv
Strand,Description
Standard S.CP.2,"Understand that two events A and B are independent if the probability of A and B occurring together is the product of their probabilities, and use this characterization to determine if they are independent."
Standard S.CP.3,"Understand the conditional probability of A given B as P(A and B)/P(B), and interpret independence of A and B as saying that the conditional probability of B given A is the same as the probability of B."
Standard S.CP.7,"Apply the Addition Rule, P(A or B) = P(A) + P(B) – P(A and B), and interpret the answer in terms of the model."
Standard S.CP.8,"Apply the general Multiplication Rule in a uniform probability model, P(A andB) = P(A)P(B|A) = P(B)P(A\B), and interpret the answer in terms of the model."
Standard S.CP.9,Use permutations and combinations to compute probabilities of compound events and solve problems.
There is no tabular data in this image.
District,Name,City
District 1,Jennie L. Earl,Morgan, UT
District 2,Scott L. Hansen,Liberty, UT
District 3,Matt Hymas,Stansbury Park, UT
District 4,Brent J. Strate,South Ogden, UT
District 5,Laura Belnap,Bountiful, UT
District 6,Stacey Hutchings,Kearns, UT
District 7,Carol Barlow Lear,"Salt Lake City, UT"
District 8,Janet A. Cannon,Holladay, UT
District 9,Cindy Davis,"Cedar Hills, UT"
District 10,Molly Hart,Sandy, UT
District 11,Natalie Cline,Bluffdale, UT
District 12,James Moss Jr.,Midway, UT
District 13,Randy Boothe,"Spanish Fork, UT"
District 14,Mark Huntsman,Fillmore, UT
District 15,Kristan Norton,"St. George, UT"
,Sydnee Dickson,"State Superintendent
of Public Instruction"
,Lorraine Austin,Secretary to the Board
csv
# Table: SECONDARY SUPPLEMENTAL MATHEMATICS STANDARDS
Course,Page
College Prep Mathematics,55
Introductory Calculus,61
Introductory Statistics,65
Mathematical Decision Making for Life,71
Mathematics of Personal Finance,77
Modern Mathematics,85
COLLEGE PREP MATHEMATICS
Prerequisite: Secondary III
College Prep Math formalizes and reinforces concepts from the Secondary Mathematics series
to provide students with the foundational skills and understanding prerequisite to College
Algebra (1050). Students will reason abstractly and quantitatively while solving linear and
quadratic equations and linear inequalities. They will efficiently use polynomial and rational
expressions and functions, radicals and complex numbers, and exponential and logarithmic
expressions and functions to model and solve mathematical problems. They will explore conic
sections and represent parabolic data. Throughout this course, students will make sense of
problems and persevere in solving them, use tools strategically, and attend to precision.
Standard I: Students will develop fluency with the language and operations of alge-
bra to evaluate, analyze, and solve problems.
Objective 1: Perform operations and simplify expressions with rational,
irrational, and complex numbers.
a. Rewrite expressions involving radicals and rational exponents using
the properties of exponents.
b. Add, subtract, multiply, and divide radical expressions.
c. Simplify expressions involving complex numbers and express them
in standard form, a + bi.
Objective 2: Solve systems of equations and inequalities.
a. Solve systems of linear equations in two variables algebraically and
graphically.
b. Solve a simple system consisting of a linear equation and a quadratic
equation in two variables algebraically and graphically.
c. Use matrices to solve systems of linear equations.*
d. Model and solve problems arising from authentic situations using
systems of equations and inequalities.
Objective 3: Solve and graph quadratic equations.
a. Use the method of completing the square to transform any quadrat-
ic equation into an equation of the form (x – p)² = q, and use this to
derive the quadratic formula.
b. Solve quadratic equations by inspection, taking square roots, factor-
ing, completing the square, and using the quadratic formula.
c. Model and solve real-world situations using quadratic relationships
in two variables.
ADA Compliant May 2021
csv
# Table: Mathematical Language and Symbols Students Should Use
asymptote,completing the square,complex number,radical
compound inequality,extraneous root,quadratic formula,minimum
rational,irrational,system of equations
maximum,intercept,
csv
# Table: Mathematical Language and Symbols Students Should Use:
domain,exponential function,function,f(x)
interval notation,inverse,logarithm,parameter
parent function,piecewise function,range,relation
transformation,intercept,maximum,minimum
csv
# Table: Mathematical Language and Symbols Students Should Use:
eccentricity,ellipse,foci,hyperbola,parabola
vertex,parallel,perpendicular,,
Pythagorean Theorem,directrix,,,
csv
# Table: Mathematical Language and Symbols Students Should Use
bivariate,categorical,cumulative frequency plot
interquartile range,measures of center,measures of variability (spread)
normal distribution,quantitative data,univariate,regression
csv
INTRODUCTORY CALCULUS
Prerequisite: Pre-calculus or Math 1050
UTAH CORE STATE STANDARDS for MATHEMATICS

Standard I,Students will develop a conceptual understanding of limits and the characteristics of functions.
Objective 1,"Analyze and perform applications using characteristics of functions, including polynomial, radical, rational, piece-wise, power, exponential, and logarithmic functions."
a,Sketch graphs showing key features of functions.
b,"Perform transformations of functions graphically and algebraically by changing one or more parameters in y = af (x), y = f (ax), y = f ( x) + a, and y = f (x + a) for both positive and negative a."
c,"Describe and analyze local and global behavior of functions, including increasing, decreasing, asymptotic and end behavior."
d,Recognize even and odd functions from their graphs and algebraic expressions for them.
e,"Identify the domain, range, and other attributes of families of functions."
Objective 2,Demonstrate an understanding of the nature of limits.
