Standard G7.5.3,Identify the feelings resulting from meeting challenges.
Standard G7.5.4,Explain how physical activity can provide enjoyable social interaction.
Standard G7.5.5,Explain the social benefits that result from team and dual sport participation
Standard G7.5.6,Differentiate between appropriate and inappropriate risks.
Standard G7.5.7,Create a plan to include activity beyond school years.
csv
Standard,Description
Standard G8.1.1,Demonstrate competency in a variety of movement forms and proficiency in some movement forms.
Standard G8.1.2,"Apply manipulative skills in a variety of individual, dual, and team sport-specific activities."
Standard G8.1.3,"Demonstrate weight transfer that is common for a variety of skills (e.g., throwing, batting, and kicking)."
Standard G8.1.4,"Perform manipulative skills while working individually (e.g., throw, kick, and strike a variety of objects, demonstrating both accuracy and force)."
Standard G8.1.5,"Combine manipulative skills while working with a partner or within a small group (e.g., hit a ball and run to base, dribble and shoot a basketball while being guarded, catch and throw a Frisbee)."
Standard G8.1.6,"Demonstrate body and target alignment that are common for a variety of skills (e.g., receiving a serve, catching a ball, catching a Frisbee)."
Standard G8.1.7,"Demonstrate how opposition and follow-through are common for a variety of skills (e.g., throwing, tennis serve, soccer kick, volleyball spike, basketball lay-up)."
Standard G8.1.8,Use correct technique in a variety of lead-up games.
Standard G8.1.9,"Create and perform a variety of dances such as square, folk, aerobic, modern, ballroom, line, and cultural."
Standard G8.1.10,"Create and perform a variety of activities that combine traveling, rolling, balancing, and weight transfer into a smooth-flowing sequence."
Standard,Description
Standard G8.2.1,"Demonstrate through participation, ways to link and transfer basic manipulative skills and concepts to specialized sports' skills."
Standard G8.2.2,"Identify and demonstrate similarities and differences between motor skills (e.g., the badminton smash and volleyball spike, drop kick in soccer and punt in football)."
Standard G82.3,List goals and monitor changes in the development of movement skills to improve performance.
Standard G8.2.4,"In a game situation, move to open spaces to receive a pass while playing traditional or non-traditional sports or activities."
Standard G8.2.5,Cover a specific area of the court or field while playing traditional or non-traditional sports or activities.
Standard G8.2.6,"Establish a ready position in preparation for skill performance (e.g., receiving a volleyball serve or ground ball in softball or lacrosse)."
Standard G8.2.7,Strike or throw a ball to a specific target.
Standard G8.2.8,Throw and catch a Frisbee while running.

# Table: Strand 3
Standard,Description
Standard G8.3.1,"Assess personal level of fitness and maintain a basic exercise plan, including all components of health related fitness (e.g., assessment of strength, muscular endurance, cardiovascular endurance, flexibility)."
Standard G8.3.2,Design and implement a personal exercise plan based on fitness assessment results.
Standard G8.3.3,"Monitor progress by utilizing advanced techniques, including computer programs."
Standard G8.3.4,"Change activities or alter game rules to enhance fitness benefits (e.g., eliminate time-outs, play soccer instead of volleyball to meet cardiovascular goals)."
csv
Standard,Description
Standard G8.3.5,"Explore a variety of nontraditional physical activities for personal interest inside and outside of class (e.g., orienteering, field hockey, hiking)."
Standard G8.3.6,"Define the components of health related fitness, describe application of the components, and create activities that are appropriate for improvement for each component."
Standard G8.3.7,Describe the relationship between physical activity and food intake.
Standard G8.3.8,Discuss the concept of energy balance.
Standard G8.3.9,"Complete a two-day diet and activity log. Using log information, identify poor food choices and healthy alternatives."
Standard G8.3.10,Describe a diet for optimal physical performance.
Standard G8.3.11,Demonstrate proper posture while performing selected activities and exercises.
Standard G8.3.12,Identify exercises that contribute to trunk stabilization and the importance of equal strength in opposing muscle groups.
Standard G8.3.13,"Examine, monitor, and improve execution of motor skills using technological resources."
Standard G8.3.13,"Using technology, provide skill feedback and analysis of movement (e.g., comparing the speed of approach and body position in the long jump, rotation of the trunk, and angle of release of the shot put)."

# Table: Strand 4 Standards
Standard,Description
Standard G8.4.1,Demonstrate the ability to make responsible choices in activity settings.
Standard G8.4.2,Demonstrate while participating compliance with activity rules and procedures.
Standard G8.4.3,Practice safe behaviors relative to others.
Standard G8.4.4,Strive to keep the importance of winning and losing in perspective.
Standard G8.4.5,Accept and consider constructive criticism or feedback for teacher and peers.
Standard G8.4.6,Demonstrate the ability to work and support others with both teammates and opponents.
Standard,Description
G8.4.7,Develop a democratic plan to solve problems or make decisions in physical activity.
G8.4.8,"Seek out, participate with, and show respect for persons of like and different genders, abilities, skills, and cultures."
G8.4.9,"Value the role of games, sports, and dance in getting to know and respect others of various cultural backgrounds."
G8.5.1,Recognize that physical activity provides opportunities for enjoyment.
G8.5.2,Celebrate the successes and achievements of self and others.
G8.5.3,Recognize that physical activity provides opportunities for challenge.
G8.5.4,Develop personal strategies for overcoming fear of participating in new activities.
G8.5.5,Recognize that physical activity provides opportunities for self-expression.
G8.5.6,"Use creative means to express the aesthetic and creative aspects of performance (e.g., collages, poems, posters, slide show, video, song, and dance)."
G8.5.7,Participate in physical activities that provide enjoyable social interaction.
G8.5.8,Describe the social benefits that result from team and individual sport participation.
G8.5.9,Demonstrate group problem solving abilities.
csv
Standard,Description
Standard PST.1.1,"Participate in and/or refine activity-specific movement skills in five or more lifetime activities (e.g., outdoor pursuits, individual performance activities, non-traditional, aquatics, net/wall games, or target games) and/or in dance forms (e.g., cultural and social occasions, ballet, modern, hip-hop, tap)."
Standard PST.1.2,Demonstrate individual competency through testing and participation in five or more lifetime activities and/or in dance forms used in cultural and social occasions.
Standard PST.1.3,Participate in aerobic and anaerobic activities that will promote health-related fitness.
Standard PST.1.4,Demonstrate individual competency in one or more aerobic and anaerobic skills that promote health-related fitness.
Standard PST.1.5,Employ offensive maneuvers to receive a pass in a game setting.
Standard PST.1.6,"Accomplish efficient defensive understanding in a game situation by denying passing zones, or deflecting ball."

# Strand 2
Standard,Description
Standard PST.2.1,"Demonstrate appropriate use of terminology associated with exercise and participation in selected individual-performance activities (e.g., dance, net/wall games, target games, aquatics and/or outdoor pursuits)."
Standard PST.2.2,Organize the stages of learning a motor skill or identify examples of social and technical dance forms.
csv
Standard,Description
Standard PST.2.3,Identify skill-specific cues for a variety of physical activities.
Standard PST.2.4,"Use movement concepts and principles (e.g., force, motion, rotation) to analyze and improve performance of self and/or others in a selected skill or dance movement."
Standard PST.2.5,"Participate in a number of individual and team activities, demonstrating strategies and rules."
Standard PST.2.6,"Identify safeguards regarding warming up and cooling down, hydration, and potentially hazardous exercises."
Standard PST.2.7,"Observe and improve movement skills, using videography and digital photography to provide feedback and self-analysis."

# Strand 3
Standard,Description
Standard PST.3.1,Discuss the benefits of a physically active lifestyle as it relates to college/career readiness.
Standard PST.3.2,"Determine risks associated with exercising in heat, humidity, and cold."
Standard PST.3.3,Evaluate the validity of claims made by commercial products and programs pertaining to fitness and a healthy lifestyle.
Standard PST.3.4,Balance the rate of exertion and pacing.
Standard PST.3.5,"Create and maintain a journal of participation in outside self-selected activities, including duration, intensity, anticipated results, and final analysis."
Standard PST.3.6,Analyze and compare health and fitness benefits derived from a variety of activities.
Standard PST.3.7,Participate in visualization techniques to improve performance.
Standard PST.3.8,"Correlate how physical activity affects body mass composition, including muscle and fat percentages and bone density."
Standard PST.3.9,Describe the elements of physical fitness and self-assess personal level.
Standard PST.3.10,Calculate target heart rate and apply information to a personal activity plan.
Standard PST.3.11,"Adjust intensity levels of various activities through monitoring pulse rates manually, or by using heart-rate monitors or pulse sticks."
csv
Standard,Description
Standard PST.3.12,"Review frequency, intensity, time, and type (FITT) guidelines as they apply to the development of physical fitness."
Standard PST.3.13,"Evaluate levels of activity, and make adjustments to increase fitness benefits by increasing pace and adding time and/or repetitions."
Standard PST.3.14,"Describe how both proper nutrition and exercise are necessary for a lifelong healthy lifestyle, and the consequences of poor nutrition and inactivity."
Standard PST.3.15,"Create and implement a behavior modification plan that includes a healthy, active lifestyle."
Standard PST.3.20,Participate in activities that are personally rewarding and stress reducing.

# Table: Strand 4
Standard,Description
Standard PST.4.1,Employ effective self-management skills and personal characteristics to analyze barriers and modify physical activity patterns appropriately.
Standard PST.4.2,Identify risks and safety factors that might affect activity preferences throughout the life cycle.
Standard PST.4.3,"Exhibit proper etiquette, respect for others, and teamwork while engaging in physical activity and/or social dance."
Standard PST.4.4,"Assume a positive supportive role (e.g., spotter, providing feedback, analyzing technique, partnering, etc.)."
Standard PST.4.5,Use communication skills and strategies that promote team/group dynamics.
Standard PST.4.6,"Communicate with fellow participants to solve conflict without confrontation (e.g., bullying)."
Standard PST.4.7,"Solve problems and think critically in physical activity and/or dance settings, both as an individual and in groups."
Standard PST.4.8,Walk away willingly to avoid verbal or physical confrontation in activity settings.
Standard PST.4.9,Demonstrate an understanding of how listening to all sides before taking action in solving conflict results in a more positive outcome.
Standard PST.4.10,Develop strategies to include others in activity participation.
csv
Standard,Description
Standard PST.5.1,"Analyze the mental, social, and psychological health benefits of a self-selected physical activity."
Standard PST.5.2,Choose an appropriate level of challenge to experience success and desire to participate in a self-selected physical activity.
Standard PST.5.3,Select and participate in physical activities or dance that meets the need for self-expression and enjoyment.
Standard PST.5.4,Identify the opportunity for social support in a self-selected physical activity or dance.
Standard PST.5.5,Research sports and activities of other cultures.
csv
Standard,Description
Standard FFL1.1,Participate in two or more specialized lifetime activities that promote health-related fitness.
Standard FFL.1.2,Demonstrate competency in two or more specialized lifetime activities that promote health-related fitness.
Standard FFL.1.3,Participate in activities that promote health-related fitness.
Standard FFL.1.4,Demonstrate competency in two or more specialized activities that promote health-related fitness.

# Strand 2
Standard,Description
Standard FFL.2.1,Apply the terminology associated with exercise in selected fitness activities.
Standard FFL.2.2,Create a practice plan to improve performance in fitness activities.
Standard FFL.2.3,Identify concepts regarding the structure and function of the human body and unsafe exercises.

# Strand 3
Standard,Description
Standard FFL.3.1,Discuss the benefits of a physically active lifestyle as it relates to college/career productivity.
Standard FFL.3.2,"Analyze and apply technology and social media as tools to support a healthy, active lifestyle."
Standard FFL.3.3,"Evaluate the validity of claims made by commercial products and programs pertaining to fitness and a healthy, active lifestyle."
csv
Standard,Description
Standard FFL.3.4,Apply rates of perceived exertion and pacing to assess and track activity readiness.
Standard FFL.3.5,List and evaluate activities that develop specific elements of physical fitness.
Standard FFL.3.6,Identify challenges and risk factors that change with the aging process.
Standard FFL.3.7,"Demonstrate appropriate technique in resistance training (e.g., machines and/or free weights)."
Standard FFL.3.8,"Analyze daily activities such as walking, climbing, lifting, and various household chores for their ability to provide functional fitness benefits."
Standard FFL.3.9,"Design and implement a strength and conditioning program that develops balance in opposing muscle groups (e.g., agonist/antagonist) and supports a healthy, active lifestyle."
Standard FFL.3.10,"Identify the different energy systems used in a selected physical activity (e.g., ATP-PC, anaerobic/glycolysis, aerobic)."
Standard FFL.3.11,Identify the structure of skeletal muscle and fiber types as they relate to muscle development.
Standard FFL.3.12,"Adjust pacing to keep heart rate in the target zone using available technology to self-monitor aerobic intensity (e.g., pedometer, heart rate monitor)."
Standard FFL.3.13,"Explain concepts of cardiovascular endurance, including maximum volume of oxygen uptake (i.e., VO2 Max), respiratory rate, cardiac output, stroke volume, and heart rate."
Standard FFL.3.14,Explain the principles of active vs. passive recovery and injury prevention and rehabilitation.
Standard FFL.3.15,"Identify types of strength exercises (e.g., isometric, isotonic, isokinetic, concentric, eccentric, intervals, circuits) and stretching exercises (e.g., static, PNF, dynamic, ballistic) and overload principle and work/rest ratio for personal fitness development (e.g., strength, endurance, range of motion)."
Standard FFL.3.16,"Explain the concepts related to muscular endurance (e.g., repetitions, resistance, sport specificity, overload principle)."
Standard FFL.3.17,"Explain the concepts related to body composition (e.g., the difference between being overweight and obese, genetic influences, and various ways to measure body composition)."
Standard,Description
FFL.3.18,Describe how health-related fitness is a lifelong process unique to each individual.
FFL.3.19,"Identify genetic influences on body type, sedentary lifestyle diseases, muscle types, and rates of weight gain and loss."
FFL.3.20,"Identify personal and family history for known health-risk factors, such as age, gender, body composition, heart rate, coronary heart disease, cancer, diabetes, cholesterol, blood pressure, and daily stress situations."
FFL.3.21,"Compare aerobic and anaerobic activities, showing examples of each."
FFL.3.22,"Define overload, progression, specificity, and reversibility."
FFL.3.23,Explain the role of nutrition in overall health and fitness.
FFL.3.24,Relate physiological responses to individual levels of fitness and nutritional balance.
FFL.3.25,"Investigate the relationships among physical activity, nutrition, and body composition."
FFL.3.26,Explain the consequences of eating disorders at either end of the spectrum.
FFL.3.27,"Create a snack plan for before, during and after exercise that addresses nutrition needs for each phase."
FFL.3.28,"Use technology to develop and maintain a fitness portfolio (e.g., pre and post assessment scores, goals for improvement, plan of activities for improvement, log of activities being done to reach goals, timeline for improvement)."
FFL.3.29,"Use technology to design and implement a nutrition plan to maintain an appropriate energy balance for a healthy, active lifestyle."
FFL.3.30,Use technology to track progress in fitness programs and to perform a nutritional analysis.
FFL.3.31,Calculate blood pressure using digital monitors.
FFL.3.32,"Design a fitness program, including all components of health-related fitness, for a college student and an employee in the learner's chosen field of work."
FFL.3.33,"Review frequency, intensity, time, and type (FITT) guidelines to evaluate activities."
FFL.3.34,"Identify stress-management strategies (e.g., mental imagery, relaxation techniques, deep breathing, aerobic exercise, and meditation)."
csv
Standard,Description
Standard FFL.3.35,Describe how exercise increases longevity and quality of life through stress reduction.
Standard FFL.4.1,Accept differences between personal characteristics and the idealized body images and elite performance levels portrayed in various media.
Standard FFL.4.2,Compare the effects and/or dangers of weight loss and gain on body composition and personal health.
Standard FFL.4.3,Identify strategies for developing a healthy self-concept and acceptance of one's body make-up.
Standard FFL.4.4,"Identify the benefits and dangers of various dietary supplements, such as vitamins, minerals, herbs, power drinks, steroids, performance-enhancing drugs, and substance abuse."
Standard FFL.4.5,"Utilize time effectively to set personal goals, practice, and complete assigned tasks."
Standard FFL.4.6,"Identify the effects of environmental conditions (e.g., wind, temperature, humidity, and altitude) on activity performance."
Standard FFL.4.7,"Demonstrate safety precautions in training (e.g., over-training, altitude, pollution, and temperature extremes)."
Standard FFL.4.8,Evaluate risks and safety factors that might affect fitness activity preferences throughout the life cycle.
Standard FFL.4.9,Identify appropriate risks and safety factors in the selection of fitness activities.
Standard FFL.4.10,"Exhibit proper etiquette, respect for others, and teamwork while engaging in fitness activities."
Standard FFL.4.11,"Assume a supportive role (e. g., spotter, providing feedback, analyzing technique, and partnering)."
Standard FFL.4.12,"Explain the effects of age, gender, race, ethnicity, physical makeup, and culture on physical activity preference and participation."
Standard FFL.4.13,"Communicate with fellow participants to solve conflict without confrontation (e.g., bullying)."
Standard FFL.4.14,"Accept others' ideas, cultural diversity and body types by engaging in cooperative and collaborative movement projects."
csv
Standard,Description
Standard FFL.4.15,Walk away willingly to avoid verbal or physical confrontation in activity settings.
Standard FFL.4.16,Listen to all sides before taking action in solving conflict.
Standard FFL.4.17,Develop strategies to include others in activity participation.
Strand 5,"Students will appraise the personal value of physical activity as a tool for wellness, challenges, and interacting with appropriate social skills with friends and family."
Standard FFL.5.1,"Analyze the mental, social, and psychological health benefits of a self-selected physical activity."
Standard FFL.5.2,Choose an appropriate level of challenge to experience success and desire to participate in a self-selected physical activity.
Standard FFL.5.3,Select and participate in physical activities or dance that meets the need for self-expression and enjoyment.
Standard FFL.5.4,Identify the opportunity for social support in a self-selected physical activity or dance.
Standard FFL.5.5,Research sports and activities of other cultures.
csv
Standard,Description
ILA.1.1,"Participate in and refine skills in activity-specific movements, through various means such as rubrics, self and peer assessment, video and computer analyses, and teacher feedback, in (1) up to three lifetime activities (e.g., outdoor pursuits, individual-performance activities, aquatics, net/ wall games or target games), and/or (2) a form of dance."
ILA.1.2,Demonstrate proficiency in three or more lifetime activities and/or in a form of dance by choreographing a dance or by giving a performance.
ILA.1.3,Participate in specialized skills that will promote health-related fitness.
ILA.1.4,Demonstrate proficiency in one or more specialized skills that will promote health-related fitness.

# Table: Strand 2
Standard,Description
ILA.2.1,"Apply the terminology associated with exercise and participation in selected lifetime activities (e.g., dance, net/wall games, target games, aquatics and/or outdoor pursuits appropriately)."
ILA.2.2,Identify the stages of learning a motor skill.
ILA.2.3,State skill-specific cues for a variety of physical activities.
ILA.2.4,Describe the speed/accuracy trade-off in throwing and striking skills.
ILA.2.5,Create a practice plan to improve performance for a self-selected skill or dance form.
ILA.2.6,Participate in a number of individual activities demonstrating advanced strategies and rules.
csv
Standard,Description
ILA.2.7,Identify concepts regarding the influence of individual differences in activity settings.
ILA.2.8,Identify concepts regarding the influence of individual differences in unsafe activities.
ILA.2.9,"Identify and discuss the historical and cultural roles of games, sports, and dance in society."

# Table: Strand 3
Standard,Description
ILA.3.1,Discuss the benefits of a physically active lifestyle as it relates to college/ career productivity.
ILA.3.2,"Evaluate the validity of claims made by commercial products and programs pertaining to fitness and a healthy, active lifestyle."
ILA.3.3,"Use measures (e.g., rates of perceived exertion, pacing, heart-rate monitors, pulse sticks, blood pressure devices, body mass analyzers, and/or pedometers) to assess and track activity readiness."
ILA.3.4,"Evaluate activities that can be pursued in the local environment according to their benefits, social support network and participation requirements."
ILA.3.5,"Analyze the impact of life choices, economics, motivation, and accessibility on exercise adherence and participation in physical activity in college or career settings."
ILA.3.6,Explain the effects of age on activity performance and choice in a life-long fitness and activity plan.
ILA.3.7,Identify visualization techniques used to improve performance.
ILA.3.8,"Participate several times a week in a self-selected lifetime activity, dance, or fitness activity outside of the school day."
ILA.3.9,"Create a plan involving training for and participating in a community event with a focus on physical activity (e.g., 5K, triathlon, tournament, dance performance, cycling event)."
ILA.3.10,"Design and implement a strength and conditioning program that develops balance in opposing muscle groups (e.g., agonist/antagonist) and supports a healthy, active life-style."
ILA.3.11,Calculate target heart rate and apply HR information to a personal activity plan.
csv
Standard,Description
Standard ILA.3.12,Describe how physical activity influences health-related fitness and is a lifelong process unique to each individual.
Standard ILA.3.13,Identify physiological concepts as they relate to specific aerobic and anaerobic activities.
Standard ILA.3.14,List the benefits of activity and proper nutrition and the consequences of inactivity and poor nutritional choice.
Standard ILA.3.15,"Explain the importance of the balance between food intake and energy expenditure in maintaining weight, developing fitness and preventing sedentary disease."
Standard ILA.3.16,"Create a snack plan for before, during and after exercise that addresses nutrition needs for each phase."
Standard ILA.3.17,Create a menu plan reflecting sound nutritional concepts that support self-selected physical activities.
Standard ILA.3.18,"Apply stress-management strategies (e.g., mental imagery, relaxation techniques, deep breathing, aerobic exercise, and meditation)."
Standard ILA.3.19,Describe how physical activity increases longevity and quality of life through stress reduction.

# Strand 4
Standard,Description
Standard ILA.4.1,Accept differences between personal characteristics and the idealized body images and elite performance levels portrayed in various media.
Standard ILA.4.2,Act independently of peer pressure in developing healthy choices in physical activity settings.
Standard ILA.4.3,"Utilize time effectively to include setting personal goals, practicing, completing assigned tasks, and including activity time."
Standard ILA.4.4,Use readily available resources and materials to engage in home fitness activities.
Standard ILA.4.5,"Identify the effects of environmental conditions (e.g., wind, temperature, humidity, and altitude) on activity performance."
Standard ILA.4.6,Identify and evaluate risks and safety factors that might affect activity preferences throughout the life cycle.
Standard ILA.4.7,"Examine moral and ethical conduct in specific competitive situations (e.g., intentional fouls, performance-enhancing substances, gambling, current events in sport)."
csv
Standard,Description
Standard ILA.4.8,"Assume a leadership role (e.g., task or group leader, referee, coach) in a cooperative, adventure-based and/or physical activity setting."
Standard ILA.4.9,Self-officiate in recreational sports.
Standard ILA.4.10,"Communicate with fellow participants to solve conflict without confrontation (e.g., bullying)."
Standard ILA.4.11,"Accept others' ideas, cultural diversity, and body types by engaging in cooperative and collaborative movement projects."
Standard ILA.4.12,Walk away willingly to avoid verbal or physical confrontation in activity settings.
Standard ILA.4.13,Listen to all sides before taking action in solving conflict.
Standard ILA.4.14,Develop strategies to include others in activity participation.

# Table: Strand 5
Standard,Description
Standard ILA.5.1,"Analyze the mental, social, and psychological health benefits of a self-selected physical activity."
Standard ILA.5.2,Choose an appropriate level of challenge to experience success and desire to participate in a self-selected physical activity.
Standard ILA.5.3,Identify the uniqueness of physical activity or creative dance as a means of self-expression.
Standard ILA.5.4,Participate in lifetime activities that are personally relevant.
Standard ILA.5.5,Evaluate the opportunity for social interaction and social support in a self-selected physical activity or dance.
Standard ILA.5.6,"Report on the historical roles and values of games, sports, and self-selected activities or dance in different cultures."
There is no tabular data in this image.
District,Name,City
District 1,Jennie L. Earl,Morgan, UT
District 2,Scott L. Hansen,Liberty, UT
District 3,Laurieann Thorpe,"West Valley City, UT"
District 4,Jennifer Graviet,"South Ogden, UT"
District 5,Laura Belnap,Bountiful, UT
District 6,Brittney Cummins,"West Valley City, UT"
District 7,Carol Barlow Lear,"Salt Lake City, UT"
District 8,Janet A. Cannon,Holladay, UT
District 9,Cindy Davis,"American Fork, UT"
District 10,Shawn E. Newell,"Cottonwood Heights, UT"
District 11,Mike Haynes,"South Jordan, UT"
District 12,Mark Marsh,Coalville, UT
District 13,Scott B. Neilson,"Spanish Fork, UT"
District 14,Mark Huntsman,Fillmore, UT
District 15,Michelle Boulter,"St. George, UT"
,Sydnee Dickson,State Superintendent of Public Instruction
,Lorraine Austin,Secretary to the Board
csv
Dance 2.3,"Identify individual strengths and weaknesses within the dancer's body, articulate personal artistic performance goals, and develop a plan to optimize technique and kinesiological access. Implement the plan, and document personal improvement over time."

Dance.3.1,"Discuss healthful practices in dance activities and everyday life including nutrition, hydration, sleep habits, stress management, and injury prevention."
Dance.3.2,"Promote knowledge and awareness of skeletal and muscular systems, alignment, and body mechanics that support safe and intelligent movement."
Dance.3.3,"Identify individual strengths and weaknesses in overall health and fitness, and develop a healthful practices plan to optimize wellness. Implement the plan and document personal improvement over time."
Dance.3.4,"Demonstrate persistence in willingness to try new things. Utilize a variety of management strategies, including self-talk and breathing exercises, to address reluctance to engage in dance and overall performance anxiety."

Dance.4.1,Develop an appreciation for diverse body types and abilities; recognize differences between the reality of diverse body types and the limited perspective of the media's portrayal of the ideal dancer body and elite performance.
Dance.4.2,"Demonstrate openness and respect in trying new ideas, methods, and approaches in dance. Accept others' ideas and cultural diversity by engaging in cooperative and collaborative movement projects."
Dance.4.3,"Analyze and evaluate impact of choices made during the creative process. Compare this process to that of other creative, academic, or scientific procedures."
Dance.4.4,Interpret and discuss the ideas expressed by the choreographer after viewing a dance work. Explain how one's own personal perspectives may affect one's interpretation.
Dance.4.5,Use appropriate etiquette practices during class and performance. Accept and apply feedback for personal improvement.
Dance.4.6,Demonstrate leadership qualities including the ability to collaboratively share leadership moments when working in groups.
csv
# Table: VOCABULARY (Dance Terminology)
Term,Definition
Anatomical Alignment,"Correct positioning of parts of the body for ease, efficiency, and safety of movement."
Axial,Movement that stays around a central axis and does not travel through space.
Balance,The dynamic principle or subtle adjustment the dancer uses while standing or during movement.
Beginning Ballet Terminology,"Plié, relevé, tendu, dégagé, battements, passé, rond de jambe, pirouette, chassé, chaîné, coupé, pointe, flex"
csv
Choreography,The act of designing a dance sequence that is set and repeatable.
Composition,The aesthetic arrangement and technical structure of a piece of choreography
Cultural dance,"Dance from different geographical areas based in the culture and traditions of the people (e.g., African, Chinese, Russian, Polynesian, Latin, Indian, folk dance)."
Dance etiquette,"Standards of behavior and respectful interaction in dance spaces such as rehearsal, audience roles, professional or production experiences, and performance"
Dance genres,"Different styles of developed and recognizable forms of dance (e.g., ballet, jazz, modern, contemporary, urban, social, ballroom, tap, clog, musical theater, cultural forms)"

# Elements of Dance
Body,"locomotor, axial, isolation, segmentation"
Space,"levels, pathways, direction changes, range, positive negative space, relationship, body-shape"
Time,"metric, non metric,natural rhythm, tempo, rhythm, accelerate, decelerate"
Energy,"energy qualities (vibratory, swing, sway, percussive, sustain, suspend, collapse, explosive) - Force- bound, free, heavy, light, strong, weak"

# Frameworks of Analysis for Dance
,"Ways of perceiving, interacting with, and understanding dance; often based on the choreographers' intent and/or the audience's perspective. Dance can fit and function within any framework, or multiple frameworks at once. The definitions below give a general outline of certain approaches, but dance consumers and creators should be aware that these frameworks often overlap, fuse, and layer over each other."
Artistic Dance,Dance performed to primarily express ideas; dance for arts' sake; often portrays and interprets aspects of life in order to challenge or confirm the values of the audience.
Competitive/Sport,"Dance performed in competitions, for the purpose of winning against other competitors; often created and performed to fulfill standardized, points-based scoring rubrics (e.g. drill team, dance sport, ballroom)."
csv
Dance Term,Definition
Dance Research,"The use of dance and/or dance principles to study, explore, and better understand aspects of life and humanity (e.g., body storming, scientific studies)."
Entertainment,"Dance performed for the purpose of entertaining audiences (e.g., television, movies, commercial forms, musical theater)."
Dance as community connection,"Dance used for community building and development of social connections (e.g., school performances, dance therapy, social dance)."
Improvisational Dance,Spontaneous movement to explore a prompt or challenge that often leads to movement used in choreography.
Isolation,Moving individual parts of the body while the rest of the body stays still or moves in a different direction.
Kinesiology,"The study of human movement, physical activity, and kinetic chains as they relate to sport, dance, and exercise."
Locomotor,"Movement that travels through space (e.g., walk, run, leap, skip, gallop)"
Proprioception,Perception or awareness of the position and movement of the body
Segmentation,Body movement by division into separate parts or sections
Technique,"Technique is the basis of all fundamentals of dance, from holding your body correctly while performing, to executing steps and skills properly and efficiently in movement. Strong technique extends across all genres of dance."
csv
,
# Table: Strand 1
Rec.1.1:,"Recognize the importance of and perform correct body positioning as it appliés to activity (e.g., athletic stance, skiing, standup paddle boarding, biking, canoeing)."
Rec.1.2:,"Recognize and perform proper technique in order to achieve success (e.g., biking, skiing, climbing, paddling)."
csv
Strand,Code,Description
2,Rec.2.1,Learn and define outdoor recreation and leisure.
2,Rec.2.2,Learn and define lifetime activity philosophy as it pertains to outdoor recreation.
2,Rec.2.3,"Understand and perform route finding skills (e.g., compass, GPS, maps)."
2,Rec.2.4,"Understand the components involved in trip planning and execution (e.g., location, site, transportation, meals, equipment, weather)."
2,Rec.2.5,Understand the purpose and function of equipment and how to use it safely and effectively.

# Strand 3
Strand,Code,Description
3,Rec.3.1,"Recognize concepts of health-related fitness and how they relate to activity (e.g., cardiovascular endurance, muscular strength and endurance, flexibility, body composition)."
3,Rec.3.2,"Recognize concepts of skill related fitness and how they relate to activity (e.g., balance, reaction time, coordination, speed, power, agility)."
3,Rec.3.3,"Identify, recognize, and participate in different types of outdoor recreational activities (e.g., land-based, aquatic, snow) in order to maintain a year round program."
3,Rec.3.4,Understand how proper clothing and attire influence comfort level and safety in outdoor recreation.
3,Rec.3.5,Understanding specific equipment and components as it relates to proper function and safety.
3,Rec.3.6,Learn first aid skills and risk management techniques to maintain a healthy level of fitness to support outdoor physical activity.
3,Rec.3.7,Understand how to develop an emergency plan in the case of unforeseen emergency situations. This includes location and distance to medical facilities.
3,Rec.3.8,"Recognize one's current physical condition and limitations. Understand the importance of proper nutrition, hydration, and outdoor food storage and preparation."
csv
Rec,Description
Rec.4.1,Understand the purpose of and participate in initiative and team building activities to develop relationships and trust among participants.
Rec.4.2,Learn team leadership skills and participant roles through team building activities.
Rec.4.3,Develop an appreciation for nature.
Rec.4.4,"Recognize a deeper understanding of nature and one's place in it through self-expression (e.g., poetry, painting, photography, short story)."
Rec.4.5,Learn Leave No Trace principles and understand how individual impact affects the outdoor experience of others.
Rec.4.6,"Learn outdoor etiquette skills and behaviors that improve the outdoor experience for all participants (e.g., not blocking trails, right of way, leash laws)."

# Table: Strand 5
Rec,Description
Rec.5.1,Engage family members in outdoor recreation through shared experiences.
Rec.5.2,Relate the use of SMART goals in outdoor recreation.
Rec.5.3,"Know and practice outdoor stewardship appropriate for various types of activity and locations (e.g., city park, state parks, national forests, national parks, other public lands). Understand potential consequences of not practicing outdoor stewardship (e.g., water quality, fire danger, wildlife habitat)."
Rec.5.4,Locate opportunities to join others to develop lifelong relationships through outdoor recreation.
Rec.5.5,Focus on self-improvement using personal accomplishments to increase self-esteem and self-worth.
Rec.5.6,"Recognize opportunities for outdoor recreation in one's community and expanded environment, including volunteerism."
Rec.5.7,"Recognize and understand the economic impact on tourism, promotion, and participation of leisure activities through outdoor recreation."
Rec.5.8,"Recognize education, job, and career opportunities available as students learn skills and leadership related to outdoor recreation activities."
csv
,
S&C.1.1:,"Demonstrate proper technique in the following movement patterns and/or their variations: deadlift, squat, bench press, pullup, clean & jerk, and snatch."
S&C.1.2:,Understand how to properly breathe and brace for all exercises.
S&C.1.3:,Understand and demonstrate proper spacing of shins to the bar in starting position during platform lifts.
