csv
# No tables found in this image.
# Table: Not applicable, no data found
# Table: Utah State Board of Education
District,Name,City
District 1,Jennie L. Earl,Morgan, UT
District 2,Scott L. Hansen,Liberty, UT
District 3,Linda B. Hansen,"West Valley City, UT"
District 4,Jennifer Graviet,South Ogden, UT
District 5,Laura Belnap,Bountiful, UT
District 6,Brittney Cummins,"West Valley City, UT"
District 7,Carol Barlow Lear,"Salt Lake City, UT"
District 8,Janet A. Cannon,Holladay, UT
District 9,Cindy Davis,"American Fork, UT"
District 10,Shawn E. Newell,"Cottonwood Heights, UT"
District 11,Lisa D. Cummins,Herriman, UT
District 12,Alisa Ellis,"Heber City, UT"
District 13,Scott B. Neilson,"Spanish Fork, UT"
District 14,Mark Huntsman,Fillmore, UT
District 15,Michelle Boulter,"St. George, UT"
,Sydnee Dickson,"State Superintendent
of Public Instruction"
,Lorraine Austin,Secretary to the Board
HII.N.1,Use accurate nutrition information and current research-based guidelines to describe the importance of drinking water and eating a variety of nutrient dense foods to balance nutritional needs in a variety of settings.
HII.N.2,"Demonstrate how to balance caloric intake with caloric expenditure to maintain, gain, or reduce weight in a healthy manner."
Standard,Description
HII.N.3,"Describe how family, peers, media, and day-to-day activities influence food choices."
HII.N.4,"Develop lifelong strategies for maintaining nutrition and physical activity behaviors that improve mental, physical, and social health."
HII.N.5,"Assess the accuracy and validity of claims about health information, dietary supplements, products, and services."
HII.N.6,Explain the effects of disordered eating and eating disorders on healthy growth and development.
HII.N.7,"Assess the relationship between food and culture. Compare and contrast the differences in the dietary guidelines, food choices, and eating habits around the world."

# Table: HUMAN DEVELOPMENT (HD)
Standard,Description
HII.HD.1,"Analyze how brain development has an impact on cognitive, social, and emotional changes of adolescence and early adulthood."
HII.HD.2,"Define and describe the mental, emotional, physical, and social health benefits of sexual abstinence."
HII.HD.3,"Explain the process of conception, fetal development and birth, practices for a healthy pregnancy, pregnancy prevention, and parenting responsibilities."
,"a. Evaluate the effectiveness of various contraceptives as methods of preventing pregnancy, stressing abstinence."
,b. Identify adoption as an option for unintended pregnancy and discuss the Newborn Safe Haven Law.
HII.HD.4,Identify practices for prevention of common sexually transmitted diseases or infections (STD/STI).
,"a. Evaluate the effectiveness of risk-avoiding behaviors, stressing abstinence, as methods of preventing STD/STI including HIV/AIDS."
,"b. Evaluate the effectiveness of risk-reducing behaviors, including condoms, as methods of preventing STD/STI including HIV/AIDS."
,"c. Analyze the impact of STD/STI on self and others (for example, physical, social, emotional, financial), including responsibility for testing and informing partners."
Standard,Description
HII.HD.5,Explain the importance of understanding the healthy and unhealthy function of reproductive anatomy.
HII.HD.6,"Discuss risk reduction, prevention and early detection methods for common reproductive conditions and diseases, including cancers, and when it may be necessary to seek medical care."
HII.HD.7,"Identify accurate and credible resources for sexual health, development, and relationships, and identify who and where to turn to for help (for example, parent, clergy, relative, health care provider, teacher, counselor)."
HII.HD.8,"Recognize characteristics of healthy relationships, the impact a relationship has on wellness, practice skills to build healthy relationships, and emphasize the responsibility within families and communities to support healthy relationships."
HII.HD.8 a,Recognize and respect differences in attraction.
HII.HD.8 b,"Discuss and understand refusal skills, personal boundaries, and affirmative consent as they apply to situations involving pressure to be sexually active and identify strategies that support the decision to abstain from sexual behavior."
HII.HD.8 c,"Discuss the reasons why refusal skills and affirmative consent are necessary to show respect for the boundaries of self and others as they relate to healthy relationships, marriage, intimacy, and sexual behavior."
HII.HD.8 d,Evaluate the potentially positive and negative impacts of technology and social media in relationships and strategies to use technology and social media safely emphasizing the value of face-to-face communication.
HII.HD.8 e,Discuss the risks of indiscriminate sexual behavior on overall health.
HII.HD.9,"Discuss harassment, abuse, discrimination, and relationship violence prevention and reporting strategies."
HII.HD.9 a,Recognize and minimize exposure to potentially dangerous situations.
HII.HD.9 b,"Analyze factors, including alcohol and other substances, that can affect the ability to effectively refuse or consent to sexual activity or perceive the refusal of others."
HII.HD.9 c,Discuss unhealthy behaviors and violence in dating and other personal relationships.
HII.HD.9 d,Explain why a person who has been raped or sexually assaulted is not at fault.
e.,Describe the potential legal and emotional impacts in a relationship when there are power differences such as age, status, or position.
f.,"Investigate methods of reporting, seeking help, and stopping sexual harassment and sexual abuse."
# Table: Not applicable, no data found in the image.
# Table: 2023-24 Proposed Budget - All Funds
Fund,2021-22 Actual,2022-23 Budget,2022-23 Projected,2023-24 Proposed
General Fund,"$13,878,700","$14,708,900","$14,708,900","$15,448,900"
Special Revenue Funds,"$1,366,000","$1,440,000","$1,440,000","$1,440,000"
Capital Projects Funds,"$1,000","$1,000","$1,000","$1,000"
Debt Service Funds,"$1,000","$1,000","$1,000","$1,000"
Permanent Funds,"$1,000","$1,000","$1,000","$1,000"
Total All Funds,"$15,247,700","$16,151,900","$16,151,900","$16,891,900"
