There is no tabular data in this image.
csv
// No tables found
csv
District,Name,City
District 1,Terryl Warner,"Hyrum, UT 84319"
District 2,Spencer F. Stokes,"Ogden, UT 84403"
District 3,Linda B. Hansen,"West Valley City, UT 84120"
District 4,David L. Thomas,"South Weber, UT 84405"
District 5,Laura Belnap,"Bountiful, UT 84010"
District 6,Brittney Cummins,"West Valley City, UT 84120"
District 7,Leslie B. Castle,"Salt Lake City, UT 84108"
District 8,Jennifer A. Johnson,"Murray, UT 84107"
District 9,Joel Wright,"Cedar Hills, UT 84062"
District 10,David L. Crandall,"Draper, UT 84020"
District 11,Jefferson Moss,"Saratoga Springs, UT 84045"
District 12,Dixie L. Allen,"Vernal, UT 84078"
District 13,Stan Lockhart,"Provo, UT 84604"
District 14,Mark Huntsman,"Fillmore, UT 84631"
District 15,Barbara W. Corry,"Cedar City, UT 84720"
,Sydnee Dickson,Interim Chief Executive Officer
,Lorraine Austin,Secretary to the Board
csv
UTAH CORE STATE STANDARDS for the FINE ARTS
PREFACE | vi
csv
Introduction,ix
# Strand: RESPOND (3.V.R.)
Strand," ""Standard"""," ""Description"""
RESPOND (3.V.R.),," ""Students will understand", evaluate," and articulate how works of art convey meaning for the observer as well as the creator (Standards 3.V.R.1–3)."""
," ""3.V.R.1"""," ""Contemplate about the processes an artist uses to create a work of art"," and determine messages communicated by an image."""
," ""3.V.R.2"""," ""Analyze use of media to create subject matter"," characteristics of form and mood."""
," ""3.V.R.3"""," ""Evaluate an artwork based on given criteria."""

# Strand: CONNECT (3.V.CO.)
Strand," ""Standard"""," ""Description"""
CONNECT (3.V.CO.),," ""Students will relate artistic skills"," ideas and work with personal meaning and external context (Standards 3.V.CO.1–2)."""
," ""3.V.CO.1"""," ""Develop a work of art based on observations of surroundings."""
," ""3.V.C0.2"""," ""Recognize that responses to art change"," depending on knowledge of the time and place in which it was made."""
csv
Standard,Description
Standard 4.D.CR.1,Demonstrate willingness to listen to others' ideas and cooperate when creating dance.
Standard 4.D.CR.2,Identify ideas for choreography generated from a variety of stimuli to solve given movement problems.
Standard 4.D.CR.3,"Develop a dance study, alone or with others, that expresses and communicates a main idea."
Standard 4.D.CR.4,"Manipulate and expand movement possibilities to create a variety of movement patterns and structures, and discuss the reasons for movement choices and the effectiveness of movement choices."
Standard 4.D.CR.5,Revise movement based on peer feedback and self-reflection to improve a short dance study and explain the changes made.

# Table: Strand: PERFORM (4.D.P.)
Standard,Description
Standard 4.D.P.1,"Establish spatial relationships with other dancers while safely using levels, directions, focus, and pathway designs in near-, mid-, and far-range movement."
Standard 4.D.P.2,Make still and moving shapes with positive and negative space.
Standard 4.D.P.3,"Analyze and demonstrate how body parts align for safe and efficient movement in activities that extend range of movement, build strength, and develop endurance."
Standard 4.D.P.4,Demonstrate fundamental dance skills through locomotor and non-locomotor sequences.
Standard 4.D.P.5,Differentiate and perform movement with metric and irregular phrasing and respond to tempo changes as they occur in dance and music.
Standard,Description
Standard 4.D.P.6,"Analyze, describe, and perform movement phrases using contrasting energy and dynamic changes."
Standard 4.D.P.7,Recall and replicate movement sequences with a partner or in group dance activities.
Standard 4.D.P.8,"Apply constructive feedback from teacher, peers, and self to improve dance performance."
Standard 4.D.P.9,"Use performance etiquette and performance practices during class, rehearsal, and in formal and informal performance spaces."
Standard 4.D.P.10,"Identify, explore, and experiment with a variety of production elements to heighten the artistic intent and audience experience."
Standard 4.D.R.1,Use basic dance terminology to describe patterns of movement that create a style or theme.
Standard 4.D.R.2,Discuss the characteristics that make a dance artistic.
Standard 4.D.CO.1,"Explain how the main idea of a dance is similar to or different from one's own experiences, relationships, ideas, or perspectives."
Standard 4.D.CO.2,"Select a topic of study in school and develop research questions to explore, then choreograph movements that relate key aspects about the topic that communicate the information; discuss what was learned from researching the question and creating the dance."
Standard 4.D.CO.4,"Select and describe movements in a specific genre or style, and explain how the movements relate to the culture, society, historical period, or community from which the dance originated."
csv
Standard,Description
4.T.CR.1,Develop imagination to create artistic ideas and work.
4.T.CR.2,"Arrange the physical playing space to communicate mood, time, and locale."
4.T.CR.3,"Write or record simple dramas that include the five Ws of who, what, where, when and why."
4.T.CR.4,"Define roles, identify responsibilities, and participate in group decision making."
4.T.CR.5,"Create character through imagination, physical movement, gesture, sound and/or speech and facial expression."
4.T.CR.6,Develop dialogue and actions that focus on the development and resolution of dramatic conflicts.
4.T.CR.7,Recognize that participating in the rehearsal process is necessary to refine and revise.

# Table: Strand: PERFORM (4.T.P.)
Standard,Description
4.T.P.1,"Analyze the character, setting, and essential events (plot) in a story that make up the dramatic structure, and use choices to shape believable and sustainable drama/theatre work."
4.T.P.2,"Demonstrate the ability to work effectively alone and cooperatively, with a partner or in an ensemble."
4.T.P.3,"Observe, listen, and respond in character to other actors throughout a scripted or improvised scene."
4.T.P.4,"Communicate meaning using the body through space, shape, energy and gesture."
4.T.P.5,"Communicate meaning using the voice through volume, pitch, tone, rate, and clarity."
4.T.P.6,Use imagination to support artistic choices.
4.T.P.7,"Select materials to be used for scenery, properties, costumes, lighting, and sound effects for informal classroom presentations."
4.T.P.8,Develop audience awareness using and understanding stage directions and basic blocking techniques.
4.T.P.9,Perform a variety of dramatic works for peers or invited audiences.
csv
Standard,Description
4.T.R.1,Demonstrate audience skills of observing attentively and responding appropriately.
4.T.R.2,Share personal responses about classroom dramatizations and performances.
4.T.R.3,Identify what drama is and how it happens.
4.T.R.4,"Give and accept constructive feedback, analyze and describe strengths and weaknesses of own work."
4.T.R.5,"Use selective criteria to evaluate what is seen, heard, and understood in dramatizations."

# Table: CONNECT (4.T.CO.)
Standard,Description
4.T.CO.1,Identify similarities between story elements and personal experiences in dramatic play or guided drama experiences.
4.T.CO.2,"Read, listen to, and tell stories from a variety of cultures, genres, and styles; identify the characters, setting, plot, theme and conflict in these plays and stories; and identify historical, global, and social issues connecting them through a drama/theatre work."

# Table: CREATE (4.M.CR.)
Standard,Description
4.M.CR.1,Improvise rhythmic and melodic patterns and musical ideas.
4.M.CR.2,Explain the connection of musical ideas to specific purpose and context.
4.M.CR.3,"Generate musical ideas using specific tonalities, meters and simple chord changes."
4.M.CR.4,Select and demonstrate musical ideas to express intent while connecting to purpose and context.
csv
,
Standard 4.M.CR.5:,Organize personal musical ideas using iconic notation or recordings to combine and/or sequence personal rhythmic and melodic ideas.
Standard 4.M.CR.6:,Evaluate and refine work; apply teacher-provided criteria and collaboratively developed guidelines and feedback; and present the final version of created music and describe connection to expressive intent.
Strand: PERFORM (4.M.Ρ.),"Students will analyze, interpret, and select artistic work for performance. They will develop techniques and concepts to refine artistic work, and express meaning through the presentation of musical works (Standards 4.M.P.1–11)."
Standard 4.M.P.1:,"Explain how the selection of music to perform is influenced by personal interest, purpose, context and knowledge and skills."
Standard 4.M.P.2:,"Explore the effects of various dynamic levels, tempos, and articulations."
Standard 4.M.P.3:,"Discuss and explore, with guidance, expressive elements in music to be performed."
Standard 4.M.P.4:,"Sing folk, traditional, and call-and-response songs in tune, with good vocal tone and clear diction."
Standard 4.M.P.5:,Respond to visual representations of melodic contour and simple melody patterns.
Standard 4.M.P.6:,"Perform two- and three-part pentatonic rounds, partner songs and rhythmic or pentatonic ostinatos."
Standard 4.M.P.7:,"Perform and identify rhythm patterns in two-, three-, and four-beat meters using body percussion, voice and simple instruments."
Standard 4.M.P.8:,"Respond with body percussion, voice, or simple instruments to visual representation of rhythm patterns."
Standard 4.M.P.9:,Respond to musical terms and markings for tempo.
Standard 4.M.P.10:,Demonstrate persistence and cooperation in refining performance pieces.
Standard 4.M.P.11:,"Perform music with expression, technical accuracy and appropriate interpretation; watch and respond to the conductor to perform dynamics and start, stop, and stay together; and demonstrate performance decorum."
Strand: RESPOND (4.M.R.),"Students will perceive and analyze artistic work and process. They will interpret intent and meaning, and apply criteria to evaluate artistic work and process (Standards 4.M.R.1–8)."
Standard,Description
Standard 4.M.R.1,Listen to and interact with a variety of contrasting music.
Standard 4.M.R.2,"Recognize form, meter, beat versus rhythm, timbre, mood, dynamics, tempo, melody, texture and harmony/tonality."
Standard 4.M.R.3,Demonstrate audience etiquette appropriate for the context and venue.
Standard 4.M.R.4,Describe feelings or imagery conveyed by a music selection.
Standard 4.M.R.5,Identify and describe elements that make contrasting music selections different from each other.
Standard 4.M.R.6,Explore/express feelings conveyed by a music selection through movement or drawing.
Standard 4.M.R.7,Compare personal interpretation of a music selection with composer's intent.
Standard 4.M.R.8,"Describe elements and characteristics evident in a meaningful, enjoyable, well-performed piece of music, and apply teacher-provided criteria to evaluate musical works or performances."
Standard 4.M.CO.1,"Describe how music relates to personal, social, emotional, and intellectual development."
Standard 4.M.CO.2,"Draw upon interests, knowledge, and skills developed to inspire and inform the creation, performance, and appreciation of music, and deepen understanding of another content area through music."
Standard 4.M.CO.3,"Experience and explore music which connects us to history, culture, heritage, and community, and identify connections between a music genre and cultural or historical contexts."
csv
Standard,Description
Standard 4.V.CR.1,Brainstorm multiple approaches to a creative art or design problem.
Standard 4.V.CR.2,Collaboratively set goals and create an artwork that is meaningful and shows the intent of the makers.
Standard 4.V.CR.3,"Explore and invent art-making techniques and approaches by utilizing and caring for materials, tools, and equipment in a manner that prevents danger to oneself and others when making art, and by documenting, describing, and representing regional constructed environments."
Standard 4.V.CR.4,Revise artwork in progress on the basis of insights gained through peer discussion.

# Strand: PRESENT (4.V.P.)
Standard,Description
Standard 4.V.P.1,"Analyze how past, present, and emerging technologies have affected the preservation and presentation of artwork."
Standard 4.V.P.2,"Analyze the various considerations for presenting and protecting art in various locations, indoor or outdoor settings, in temporary or permanent forms, and in physical or digital formats."
Standard 4.V.P.3,"Compare and contrast purposes of art museums, art galleries, and other venues, as well as the types of personal experiences they provide."

# Strand: RESPOND (4.V.R.)
Standard,Description
Standard 4.V.R.1,Compare responses to a work of art before and after working in similar media.
Standard 4.V.R.2,Analyze components in visual imagery that convey messages.
Standard 4.V.R.3,"Refer to contextual information and analyze relevant subject matter, characteristics of form, and use of media."
Standard 4.V.R.4,Apply one set of criteria to evaluate more than one work of art.
csv
Strand,Description
CONNECT (4.V.CO.),"Students will relate artistic skills, ideas, and work with personal meaning and external context (Standards 4.V.CO.1–2)."
Standard 4.V.CO.1,Create works of art that reflect community cultural traditions.
Standard 4.V.CO.2,"Through observation, infer information about the time, place, and culture in which a work of art was created."
csv
,
Strand: CREATE (5.D.CR.),
Standard 5.D.CR.1:,"Demonstrate willingness to try new ideas, methods, and approaches when creating dance."
Standard 5.D.CR.2:,Use a variety of stimuli and solve multiple movement problems to develop choreographic content.
Standard 5.D.CR.3:,"Develop a dance study, creating original movement that expresses and communicates a main idea."
Standard 5.D.CR.4:,"Manipulate and expand movement possibilities to create a variety of movement patterns and structures, and explain the reasons for and effectiveness of movement choices."
Standard 5.D.CR. 5:,"Explore feedback from others to expand choreographic possibilities for a short dance study that communicates artistic intent, and explain the changes made."

,
Strand: PERFORM (5.D.P.),
Standard 5.D.P.1:,"Establish spatial relationships with other dancers while safely using levels, directions, focus, and pathway designs in near-, mid-, and far-range movement."
Standard 5.D.P.2:,Integrate still and moving shapes and floor and air pathways into dance sequences.
Standard 5.D.P.3:,"Develop self-awareness and apply safe movement principles and practices and discuss how these practices promote strength, flexibility, endurance, and injury prevention."
Standard 5.D.P.4:,Recall and execute a series of dance phrases using fundamental dance skills.
csv
Standard,Description
Standard 5.D.P.5,Differentiate and perform movement with metric and irregular phrasing and accents; respond to tempo changes as they occur in dance and music.
Standard 5.D.P.6,"Analyze, refine and perform movement phrases using contrasting energy and dynamic changes."
Standard 5.D.P.7,"Collaborate with peer ensemble members to repeat sequences, synchronize actions, and refine spatial relationships to improve performance quality."
Standard 5.D.P.8,Apply feedback from self and others to establish personal performance goals.
Standard 5.D.P.9,"Use performance etiquette and practices during class, rehearsal, and in formal and informal performance spaces."
Standard 5.D.P.10,"Identify, explore, and select production elements to heighten and intensify the artistic intent of a dance and that are adaptable for various performance spaces."

# Strand: RESPOND (5.D.R.)
Standard,Description
Standard 5.D.R.1,Use basic dance terminology to describe patterns of movement that create a style or theme.
Standard 5.D.R.2,"Define the characteristics that make a dance artistic and meaningful; talk about why these characteristics were chosen, and apply those criteria to dances observed or preformed in a specific genre, style, or cultural movement practice."

# Strand: CONNECT (5.D.CO.)
Standard,Description
Standard 5.D.CO.1,"Compare and contrast two dances with different themes, discuss feelings and ideas evoked by each, and relate to personal experience."
Standard 5.D.CO.2,"Select a topic of study in school and research how other art forms have expressed the topic, then create a dance study that expresses the idea."
csv
Standard,Description
5.D.CO.3,"Describe how the movement characteristics and qualities of a dance in a specific genre or style communicate the ideas and perspectives of the culture, historical period, or community from which the genre or style originated."

# CREATE (5.T.CR.)
5.T.CR.1,Develop imagination to create artistic ideas and work.
5.T.CR.2,"Arrange the physical playing space to communicate mood, time, and locale."
5.T.CR.3,"Write or record simple dramas that include the five Ws of who, what, where, when, and why."
5.T.CR.4,"Define roles, identify responsibilities, and participate in group decision making."
5.T.CR.5,"Create character through physical movement, gesture, sound and/or speech and facial expression with age-appropriate outcomes."
5.T.CR.6,Develop dialogue and actions that focus on the development and resolution of dramatic conflicts.
5.T.CR.7,Recognize that participating in the rehearsal process is necessary to refine and revise.

# PERFORM (5.T.P.)
5.T.P.1,"Analyze the character, setting, and essential events (plot) in a story that make up the dramatic structure and use choices to enhance the story in a drama/theatre work."
5.T.P.2,Perform as a productive and responsible member of an acting ensemble in both rehearsal and performance situations.
5.T.P.3,"Observe, listen, and respond in character to other actors throughout a scripted or improvised scene."
csv
Standard,Description
Standard 5.T.P.4,"Communicate meaning using the body through space, shape, energy, and gesture."
Standard 5.T.P.5,"Communicate meaning using the voice through volume, pitch, tone, rate, and clarity."
Standard 5.T.P.6,Use imagination to inform artistic choices.
Standard 5.T.P.7,"Select materials to be used for scenery, properties, costumes, lighting, and sound effects for informal classroom presentations."
Standard 5.T.P.8,"Identify and use appropriate vocabulary to describe kinds of stage spaces, stage directions, areas of the stage, and basic blocking techniques."
Standard 5.T.P.9,Perform a variety of dramatic works for peers or invited audiences.

# Strand: RESPOND (5.T.R.)
Standard,Description
Standard 5.T.R.1,Demonstrate audience skills of observing attentively and responding appropriately.
Standard 5.T.R.2,Justify responses based on personal experiences when participating in or observing a drama/theatre work.
Standard 5.T.R.3,Identify how the intended purpose of a drama/theatre work appeals to a specific audience.
Standard 5.T.R.4,Give and accept constructive and supportive feedback; analyze and describe strengths and weaknesses of own work.
Standard 5.T.R.5,"Articulate and justifying criteria to evaluate what is seen, heard, and understood in classroom dramatizations and dramatic performances."
Standard 5.T.R.6,Recognize and share artistic choices when participating in or observing a drama/theatre work.

# Strand: CONNECT (5.T.CO.)
Standard,Description
Standard 5.T.CO.1,Explain how drama connects oneself to one's community or culture.
Standard 5.T.CO.2,"Read plays and stories from a variety of cultures and historical periods and identify the characters, setting, plot, theme, and conflict to better understand performance and design choices."
csv
Standard,Description
Standard 5.T.CO.3,Investigate universal or common social issues and express them through a drama/theatre work.

# Strand: CREATE (5.M.CR.)
Standard,Description
,"Students will conceptualize, generate and organize artistic ideas and work. They will complete and refine musical works (Standards 5.M.CR.1-7)."
Standard 5.M.CR.1,Improvise rhythmic and melodic patterns and musical ideas.
Standard 5.M.CR.2,Explain the connection to specific purpose and context.
Standard 5.M.CR.3,"Generate musical ideas using specific tonalities, meters and simple chord changes."
Standard 5.M.CR.4,"Select and demonstrate developed musical ideas for improvisations, arrangements, or compositions, and explain intent and connection to purpose and context."
Standard 5.M.CR.5,"Organize personal musical ideas using iconic notation or recordings to combine and/or sequence personal rhythmic, melodic and harmonic ideas."
Standard 5.M.CR.6,"Evaluate and refine work, applying teacher-provided criteria and collaboratively developed guidelines."
Standard 5.M.CR.7,Present the final version of created music and explain expressive intent.

# Strand: PERFORM (5.M.P.)
Standard,Description
,"Students will analyze, interpret, and select artistic work for performance. They will develop techniques and concepts to refine artistic work, and express meaning through the presentation of musical works (Standards 5.M.P.1-11)."
Standard 5.M.P.1,"Explain how the selection of performance music is influenced by personal interest, purpose, context, knowledge, and skills."
Standard 5.M.P.2,"Explore and demonstrate possible interpretations of a piece by varying tempo, dynamics, timbre, articulations and/or phrasing."
Standard 5.M.P.3,"Discuss and explore, with guidance, expressive elements in music to be performed."
Standard 5.M.P.4,"Sing folk, traditional, and rounds in tune, with good vocal tone and clear diction."
Standard 5.M.P.5,Respond to visual representations of melodic patterns using pentatonic and diatonic scales.
csv
Standard,Description
Standard 5.M.P.6,"Perform two- and three-part rounds, partner songs, descants, and layered ostinatos."
Standard 5.M.P.7,"Perform and identify rhythm patterns in two-, three-, and four-beat meters using body percussion, voice, and simple instruments."
Standard 5.M.P.8,"Respond with body percussion, voice, or simple instruments to visual representations of rhythm patterns."
Standard 5.M.P.9,Respond to musical terms and markings for tempo and dynamics.
Standard 5.M.P.10,Demonstrate persistence and cooperation in refining performance pieces.
Standard 5.M.P.11,"Perform music with expression, technical accuracy, and appropriate interpretation; watch and respond to the conductor to perform dynamics, style and phrasing, and start, stop, and stay together; and demonstrate performance decorum."

# Strand: RESPOND (5.M.R.)
Standard,Description
Standard 5.M.R.1,Listen to and interact with a variety of contrasting music.
Standard 5.M.R.2,"Listen for and identify form, meter, rhythm, timbre, mood, tempo, melody, texture, and harmony/tonality."
Standard 5.M.R.3,Demonstrate audience etiquette appropriate for the context and venue.
Standard 5.M.R.4,Describe feelings or imagery conveyed by a music selection.
Standard 5.M.R.5,"Identify possible intent of a music selection, and the elements used to convey it."
Standard 5.M.R.6,"Explore/express feelings conveyed by a music selection through movement, drawing, or writing."
Standard 5.M.R.7,Identify music elements that are characteristic of different genres of music.
Standard 5.M.R.8,"Describe, verbally or in writing, the reason for selecting certain music to listen to or perform, including reference to music elements, skills, purpose, cultural, or historical connections."
Standard 5.M.R.9,Apply teacher-provided or collaboratively developed criteria to evaluate musical works or performances.
csv
Strand,Description
CONNECT (5.M.CO.),"Students will synthesize and relate knowledge from personal and collaborative experience to make and receive art. They will relate artistic ideas and works with societal, cultural, and historical context to deepen understanding (Standards 5.M.CO.1–5)."
Standard,Description
5.M.CO.1,"Describe how music relates to personal, social, emotional, and intellectual development."
5.M.CO.2,"Draw upon interests, knowledge, and skills developed to inspire and inform the creating, performance, and appreciation of music."
5.M.CO.3,Deepen understanding of another content area through music.
5.M.CO.4,"Experience and explore music which connects us to history, culture, heritage, and community."
5.M.CO.5,Identify connections between a music genre and cultural or historical contexts.

# VISUAL ARTS

Strand,Description
CREATE (5.V.CR.),"Students will generate artistic work by conceptualizing, organizing, and completing their artistic ideas. They will refine original work through persistence, reflection and evaluation (Standards 5.V.C.1–3)."
Standard,Description
5.V.C.1,Combine ideas to generate an innovative idea for art-making.
5.V.C.2,Experiment with and develop skills in multiple art-making techniques and approaches through practice.
5.V.C.3,Create artistic statements using art vocabulary to describe personal choices in art-making.

# PRESENT (5.V.P.)

Strand,Description
PRESENT (5.V.P.),"Students will analyze, interpret, refine, and select artistic work for presentation. They will convey meaning in the manner in which the art is presented (Standards 5.V.P.1–3)."
Standard,Description
5.V.P.1,"Define the roles and responsibilities of a curator, and explain the skills and knowledge needed in preserving, maintaining, and presenting objects, artifacts, and artwork."
5.V.P.2,Develop a logical argument for safe and effective use of materials and techniques for preparing and presenting artwork.
Standard,Description
Standard 5.V.P.3,Cite evidence about how an exhibition in a museum or other venue presents ideas and provides information about a specific concept or topic.
Standard 5.V.R.1,"Compare one's own interpretation of a work of art with the interpretation of others, and identify and analyze cultural associations suggested by visual imagery."
Standard 5.V.R.2,Identify and analyze cultural associations suggested by visual imagery.
Standard 5.V.CO.1,Apply formal and conceptual vocabularies of art and design to view surroundings in new ways through art-making.
Standard 5.V.CO.2,"Identify how art is used to inform or change beliefs, values, or behaviors of an individual or society."
csv
,
Strand,CREATE (6.D.CR.)
,"Students will conceptualize, generate, develop and organize artistic ideas and work. They will complete and refine dance works (Standards 6.D.CR.1–5)."
Standard,Description
Standard 6.D.CR.1,"Demonstrate openness, willingness and persistence in trying new ideas, methods and approaches when creating dance."
Standard 6.D.CR.2,Use a variety of stimuli and solve multiple movement problems to develop unique choreographic content.
Standard 6.D.CR.3,Develop a dance study that communicates personal or cultural meaning.
Standard 6.D.CR.4,"Manipulate and expand movement possibilities to create a variety of movement patterns and structures, and explain the reasons for and effectiveness of movement choices."
Standard 6.D.CR.5,"Revise dance compositions using determined artistic criteria, and explain reasons for revisions and how choices made relate to artistic intent."

,
Strand,PERFORM (6.D.P.)
,"Students will analyze, interpret, and select artistic work for performance. They will develop techniques and concepts to refine artistic work and express meaning through the presenta-tion of dance works (Standards 6.D.P.1–10)."
Standard,Description
Standard 6.D.P.1,"Build partner and ensemble skills by demonstrating effective spatial relationships with diverse pathways, levels, and patterns in space."
Standard 6.D.P.2,Integrate original still and moving shapes and floor and air pathways into dance sequences.
Standard 6.D.P.3,"Promote safe and healthful strategies by applying basic anatomical knowledge, self-awareness, proprioceptive feedback and spatial awareness while dancing."
Standard 6.D.P.4,"Embody technical skills to accurately execute locomotor and non-locomotor changes of direction, levels, facings, pathways, elevations and landings, extensions of limbs, and movement transitions."
csv
Standard,Description
6.D.P.5,"Move accurately in a variety of meters, with and without accented beats, and use combinations of sudden and sustained timing as it relates to the dynamics of a phrase or dance work."
6.D.P.6,Refine demonstration of varied dynamics within performance.
6.D.P.7,"Collaborate as an ensemble to refine dances by identifying what works and does not work in executing complex patterns, sequences, and formations."
6.D.P.8,Apply personal and ensemble improvements in performance by responding to feedback from the others.
6.D.P.9,"Use performance etiquette and practices during class, rehearsal, and performance."
6.D.P.10,Compare and contrast a variety of possible production elements that would intensify and heighten the artistic intent of a dance work in a variety of traditional and alternative performance venues.

# Strand: RESPOND (6.D.R.)
Standard,Description
6.D.R.1,"Use basic dance terminology to explain how the artistic expression of a dance is achieved through the elements of dance, use of body, dance technique, dance structure and context."
6.D.R.2,Interpret artistic intent and use criteria to critique a dance and explain what the movement communicates.

# Strand: CONNECT (6.D.CO.)
Standard,Description
6.D.CO.1,Discuss how the experience of creating and sharing a dance reinforces personal views or offers new knowledge and perspective.
6.D.CO.2,"Conduct research using a variety of resources to find information about a self-selected topic, and use the information to create a dance study that expresses a specific point of view on the topic."
6.D.CO.3,"Interpret and show how the movement and qualities of a dance communicate its cultural, historical, and/or community ideas and perspectives of the culture, historical period, or community purpose or meaning."
csv
Standard,Description
6.T.CR.1,Develop imagination to create artistic ideas and work.
6.T.CR.2,"Arrange the physical playing space to communicate mood, time, and locale."
6.T.CR.3,"Write or record simple dramas that include the five Ws of who, what, where when and why."
6.T.CR.4,"Define roles, identify responsibilities, and participate in group decision making."
6.T.CR.5,"Create characters through imagination, physical movement, gesture, sound and/or speech and facial expression."
6.T.CR.6,Develop dialogue and actions that focus on the development and resolution of dramatic conflicts.
6.T.CR.7,Recognize that participating in the rehearsal process is necessary to refine and revise drama works.

# Table: PERFORM (6.T.P.)
Standard,Description
6.T.P.1,"Analyze the character, setting, and essential events (plot) in a story that make up the dramatic structure, and use choices to enhance the story in a drama/theatre work."
6.T.P.2,Perform as a productive and responsible member of an acting ensemble in both rehearsal and performance situations.
6.T.P.3,"Observe, listen, and respond in character to other actors throughout a scripted or improvised scene."
6.T.P.4,"Communicate meaning using the body through space, shape, energy, and gesture."
6.T.P.5,"Communicate meaning using the voice through volume, pitch, tone, rate, and clarity."
6.T.P.6,Use imagination to inform artistic choices.
csv
Standard,Description
Standard 6.T.P.7,"Select materials to be used for scenery, properties, costumes, lighting, and sound effects for informal classroom presentations."
Standard 6.T.P.8,"Identify and use appropriate vocabulary to describe kinds of stage spaces, stage directions, areas of the stage, and basic blocking techniques."
Standard 6.T.P.9,Perform a variety of dramatic works for peers or invited audiences.

# Strand: RESPOND (6.T.R.)
Standard,Description
Standard 6.T.R.1,"Demonstrate audience skills of observing attentively and responding appropriately in classroom presentations, rehearsals, and live performance settings."
Standard 6.T.R.2,Justify responses based on personal experiences when participating in or observing a drama/theatre work.
Standard 6.T.R.3,Identify how the intended purpose of a drama/theatre work appeals to a specific audience.
Standard 6.T.R.4,Give and accept constructive and supportive feedback; analyze and describe strengths and weaknesses of own work.
Standard 6.T.R.5,"Articulate and justify criteria to evaluate what is seen, heard, and understood in classroom dramatizations and dramatic performances."
Standard 6.T.R.6,Recognize and share artistic choices when participating in or observing a drama/theatre work.
Standard 6.T.R.7,Identify and explain why artistic choices are made in a drama/theatre work.

# Strand: CONNECT (6.T.CO.)
Standard,Description
Standard 6.T.CO.1,Explain how drama connects oneself to one's community or culture.
Standard 6.T.CO.2,"Read plays and stories from a variety of cultures and historical periods, and identify the characters, setting, plot, theme, and conflict to better understand performance and design choices."
Standard 6.T.CO.3,Investigate universal or common social issues and express them through a drama/theatre work.
csv
Standard,Description
Standard 6.M.CR.1,"Improvise rhythmic and melodic patterns and musical ideas, explain connections to specific purpose and context, and generate musical ideas using specific tonalities, meters, and simple chord changes."
Standard 6.M.CR.2,"Select and demonstrate developed musical ideas for arrangements and compositions within recognizable form, and explain intent and connection to purpose and context."
Standard 6.M.CR.3,"Use standard or iconic notation or recordings to document original rhythmic, melodic and harmonic ideas."
Standard 6.M.CR.4,"Evaluate and refine work, applying teacher-provided criteria and collaboratively developed guidelines; explain rationale for making revisions; and present the final version of created music and explain expressive intent."

# Table: PERFORM (6.M.Ρ.)
Standard,Description
Standard 6.M.P.1,"Apply teacher-provided criteria for selecting music to perform for a specific purpose and/or context, and explain why each was chosen."
Standard 6.M.P.2,"Make interpretive decisions, with guidance, regarding the use of musical elements to express ideas and emotions."
Standard 6.M.P.3,"Discuss and explore, with guidance, expressive elements in music to be performed."
Standard 6.M.P.4,"Sing folk, traditional, and rounds in tune, with good vocal tone and clear diction."
Standard 6.M.P.5,"Respond to visual representations of melodic patterns using pentatonic, major, and minor scales."
Standard 6.M.P.6,"Perform two- and three-part rounds, partner songs, descants, layered ostinatos and parallel harmony."
Standard 6.M.P.7,"Perform and identify rhythm patterns in two-, three-, four-, and six-beat meters using body percussion, voice, and simple instruments."
Standard,Description
Standard 6.M.P.8,"Respond with body percussion, voice, or simple instruments to visual representation of rhythm patterns."
Standard 6.M.P.9,Respond to musical terms and markings for tempo and dynamics.
Standard 6.M.P.10,Demonstrate persistence and cooperation in refining performance pieces.
Standard 6.M.P.11,"Perform music with expression, technical accuracy, and appropriate interpretation; watch and respond to the conductor to perform dynamics, style, and phrasing, and start, stop, and stay together; and demonstrate performance decorum."

# Table: RESPOND (6.M.R.)
Standard,Description
Standard 6.M.R.1,Listen to and interact with a variety of contrasting music.
Standard 6.M.R.2,"Listen for and identify form, meter, rhythm, timbre, dynamics, tempo, melody, texture, and harmony/tonality."
Standard 6.M.R.3,Demonstrate audience etiquette appropriate for the context and venue.
Standard 6.M.R.4,Describe feelings or imagery conveyed by a music selection.
Standard 6.M.R.5,"Identify possible intent of a music selection, and how the music elements are used to convey it."
Standard 6.M.R.6,"Explore/express feelings conveyed by a music selection through movement, drawing, or writing."
Standard 6.M.R.7,Identify music elements that are characteristic of different genres of music.
Standard 6.M.R.8,Identify and describe the music and structural elements that contribute to a quality work or performance.
Standard 6.M.R.9,Identify and describe the technical and musical skills evident in a quality performance.
Standard 6.M.R.10,Apply teacher-provided or collaboratively developed criteria to evaluate musical works or performances.
csv
# Table: CONNECT (6.M.CO.)
Strand,Description
CONNECT (6.M.CO.),"Students will synthesize and relate knowledge from personal and collaborative experience to make and receive art. They will relate artistic ideas and works with societal, cultural, and historical context to deepen understanding (Standards 6.M.CO.1-3)."
Standard 6.M.CO.1,"Describe how music relates to personal, social, emotional, and intellectual development."
Standard 6.M.CO.2,"Draw upon interests, knowledge, and skills developed to inspire and inform the creation, performance, and appreciation of music, and deepen understanding of another content area through music."
