csv
# No tables found
Standard 11-12.W.2,Write informative/explanatory texts to examine and convey complex ideas and information clearly and accurately through the effective selection, organization, and analysis of content, and provide a conclusion that follows from and supports the information or explanation presented.
Standard 11-12.W.2a,"Introduce a topic; organize complex ideas and information so that each new element builds on that which precedes it to create a unified whole; utilize formatting, graphics, and multimedia to illustrate complexities."
Standard 11-12.W.2b,Develop the topic thoroughly with relevant and sufficient facts, extended definitions, concrete details, quotations, examples, and figurative language.
Standard 11-12.W.2c,"Use appropriate and varied transitions and syntax to link the major sections of the text, create cohesion, and clarify the relationships among complex ideas."
Standard 11-12.W.2d,Use precise language and content-specific vocabulary to clarify the complexity of the ideas.
Standard 11-12.W.2e,Use appropriate conventions and style for the audience, purpose, and task.
Standard 11-12.W.3,Write narrative texts to develop real or imagined experiences or events using effective technique, well-structured event sequences, well-chosen details, and provide a resolution with closure.
# Table: RELATED STANDARDS: Future Grade Level
RELATED STANDARDS: Future Grade Level
Not applicable

# Table: ACADEMIC LANGUAGE
ACADEMIC LANGUAGE
Parts of speech, reference materials, pronunciation, precise, etymology, affix, and root
Standard,Description
Standard 6.RL.10,"Analyze how a sentence, paragraph, stanza, chapter, scene, or section fits into the overall structure and how it contributes to the development of theme, main idea, settings, or plot. (RL)
Analyze how a particular sentence, paragraph, chapter, or section fits into the overall structure of a text and how it contributes to the development of the main idea. (RI)"
Standard 6.R.12,"Compare how different mediums, including print and digital media, contribute to the understanding of a text. (RL & RI)"
Standard 7-8.R.10,"Analyze the structure an author uses to organize a text, and how it contributes to the text meaning. (RL & RI)"
Standard 7-8.R.12,Compare a text to another text in a different medium about the same topic and evaluate the impact of the differences on the audience. (RL & RI)
Standard 9-10.R.6,"When reading texts, including those from diverse cultures, determine a theme, analyze its development in"
,,
Standard 9-10.R.10,"Analyze and evaluate the effectiveness of the structures an author uses in an exposition, argument, or narrative, including whether the structure makes points or events clear, effective, convincing, or engaging. (RL & RI)",
Standard 11-12.SL.3,"Use appropriate language, grammar, organization, development, and delivery styles appropriate to purpose and audience for formal or informal contexts. a. Strategically use visual displays of data and digital media, to convey information and enhance understanding of presentations.",
Standard 11-12.R.6,"When reading texts, including those from diverse cultures, determine two or more themes and analyze their development, including how they interact and build on one another to produce a complex account, and provide an objective summary that includes textual evidence. (RL)
When reading texts, including those from diverse cultures, determine main ideas of two or more texts, analyze the main ideas, supporting details, and the relationship between/among the texts; provide an objective synthesis of the texts that includes textual evidence. (RI)",
Standard 11-12.R.12,"Analyze how a subject and/or content is presented in two or more mediums by determining which details are emphasized, altered, or absent in each account and how these details influence audiences' experiences and interpretations. (RL & RI)",
Standard 11-12.R.14,"Analyze two or more texts of literary significance across and within time periods with similar topics and themes, drawing on their purposes, stylistic choices, and rhetorical features. (RL)
Analyze and evaluate works of cultural significance for the way in which these works treat similar themes, conflicts, issues, or topics, and maintain relevance for current audiences. (RI)",
Standard,Description
11-12.W.1,"Write arguments to support claims in an analysis of complex topics or texts, using logical reasoning and relevant, sufficient evidence, and provide a conclusion that follows from and supports the argument presented."
a.,"Introduce claims, establish the significance of the claims, distinguish the claims from alternate or opposing claims, and create an organization that logically sequences claims, counterclaims, reasons, and evidence."
b.,"Develop claims and counterclaims by interpreting the most relevant evidence from accurate, credible sources for each; elaborate on the strengths and limitations that anticipate the audience."
c.,"Use words, phrases, and clauses as well as varied syntax to link the major sections of the text, create cohesion, and clarify the relationships between claims and reasons, between reasons and evidence, and between claims and counterclaims."
d.,"Use appropriate conventions and style for the audience, purpose, and task."

# Table: Standard 11-12.W.2
Standard,Description
11-12.W.2,"Write informative/explanatory texts to examine and convey complex ideas and information clearly and accurately through the effective selection, organization, and analysis of content, and provide a conclusion that follows from and supports the information or explanation presented."
a.,"Introduce a topic; organize complex ideas and information so that each new element builds on that which precedes it to create a unified whole; utilize formatting, graphics, and multimedia to illustrate complexities."
b.,"Develop the topic thoroughly with relevant and sufficient facts, extended definitions, concrete details, quotations, examples, and figurative language."
c.,"Use appropriate and varied transitions and syntax to link the major sections of the text, create cohesion, and clarify the relationships among complex ideas."
d.,Use precise language and content-specific vocabulary to clarify the complexity of the ideas.
e.,"Use appropriate conventions and style for the audience, purpose, and task."

# Table: Standard 11-12.W.3
Standard,Description
11-12.W.3,"Write narrative texts to develop real or imagined experiences or events using effective technique, well-structured event sequences, well-chosen details, and provide a resolution with closure."
RELATED STANDARDS: Future Grade Level
Not applicable

ACADEMIC LANGUAGE
"Analyze, evaluate, text structure, exposition, argument, and narrative"
Standard,Description
11-12.R.11,"Analyze how an author's geographic location, identity or background, culture, and time period affect the perspective, point of view, purpose, and implicit/explicit messages of a collective body of work. (RL & RI)"

# CRITICAL BACKGROUND KNOWLEDGE
Standard,Description
6.R.11,Explain how an author's perspective develops the point of view of the narrator or speaker in multiple texts. (RL) Analyze how the author distinguishes a perspective and/ or position from that of others. (RI)
7-8.R.11,"Analyze how an author develops and contrasts the points of view of different characters or narrators in a text and how this creates a variety of effects (e.g., humor, sadness, suspense. (RL) Determine an author's point of view or purpose in a text and analyze how the author distinguishes their position from that of others and responds to conflicting evidence or viewpoints. (RI)"
9-10.R.11,"Analyze how an author's geographic location, identity or background, culture, and time period affect the perspective, point of view, purpose, and implicit/explicit messages of a text. (RL & RI)"

# RELATED STANDARDS: Current Grade Level
Standard,Description
11-12.SL.1,"Participate effectively in a range of conversations and collaborations on topics, texts, and issues. a. Respond thoughtfully to diverse perspectives in democratic discussions that involve decision-making and"
Standard,Description
Standard 11-12.R.4,Read grade-level text* with accuracy and fluency to support comprehension. (RL & RI)
Standard 11-12.R.5,"Cite relevant textual evidence to support analysis of what the text says explicitly as well as inferences drawn from the text, including analyzing where the text implies ambiguity. (RL & RI)"
Standard 11-12.R.6,"When reading texts, including those from diverse cultures, determine two or more themes and analyze their development, including how they interact and build on one another to produce a complex account, and provide an objective summary that includes textual evidence. (RL)"
,"When reading texts, including those from diverse cultures, determine main ideas of two or more texts, analyze the main ideas, supporting details, and the relationship between/among the texts; provide an objective synthesis of the texts that includes textual evidence. (RI)"
Standard 11-12 R.7,"Analyze how an author develops a text through complex and/or dynamic characters, interaction with other characters, and advancement of the plot, or development of the theme.(RL)"
,"Analyze how the author develops a text through an analysis or argument, including the sequence, the introduction and development and connections of ideas. (RI)"
Standard 11-12.R.14,"Analyze two or more texts of literary significance across and within time periods with similar topics and themes, drawing on their purposes, stylistic choices, and rhetorical features. (RL)"
,"Analyze and evaluate works of cultural significance for the way in which these works treat similar themes, conflicts, issues, or topics, and maintain relevance for current audiences. (RI)"
RELATED STANDARDS: Future Grade Level
Not applicable

ACADEMIC LANGUAGE
"Geographic location, perspective, point of view, purpose, implicit, explicit, and context"
# Table: CRITICAL BACKGROUND KNOWLEDGE
,,
■ Standard 6.R.12:,"Compare how different mediums, including print and digital media, contribute to the understanding of a text. (RL & RI)",
■ Standard 7-8.R.12:,Compare a text to another text in a different medium about the same topic and evaluate the impact of the differences on the audience. (RL & RI),
■ Standard 9-10.R.12:,"Compare a text to another text in a different medium analyzing the portrayal of the subject, evaluate the",
,
RELATED STANDARDS: Current Grade Level,
Standard 11-12.SL.2:,"Interpret, evaluate, and integrate multiple sources of information presented in various formats and media to verify the credibility and accuracy of each source, and note any discrepancies among the data in order to make informed decisions."
Standard 11-12.R.5:,"Cite relevant textual evidence to support analysis of what the text says explicitly as well as inferences drawn from the text, including analyzing where the text implies ambiguity. (RL & RI)"
Standard 11-12.R.14:,"Analyze two or more texts of literary significance across and within time periods with similar topics and themes, drawing on their purposes, stylistic choices, and rhetorical features. (RL)
Analyze and evaluate works of cultural significance for the way in which these works treat similar themes, conflicts, issues, or topics, and maintain relevance for current audiences. (RI)"
Standard 11-12.W.1:,"Write arguments to support claims in an analysis of complex topics or texts, using logical reasoning and relevant, sufficient evidence, and provide a conclusion that follows from and supports the argument presented.
a. Introduce claims, establish the significance of the claims, distinguish the claims from alternate or opposing claims, and create an organization that logically sequences claims, counterclaims, reasons, and evidence.
b. Develop claims and counterclaims by interpreting the most relevant evidence from accurate, credible sources for each; elaborate on the strengths and limitations that anticipate the audience.
c. Use words, phrases, and clauses as well as varied syntax to link the major sections of the text, create cohesion, and clarify the relationships between claims and reasons, between reasons and evidence, and between claims and counterclaims.
d. Use appropriate conventions and style for the audience, purpose, and task."
RELATED STANDARDS: Future Grade Level
Not applicable

ACADEMIC LANGUAGE
"Compare, medium, portrayal, analyze, evaluate, audience experience, and audience interpretation"
# Table: CONCEPTS AND SKILLS TO MASTER
CONCEPTS AND SKILLS TO MASTER,
Analyzing main arguments and specific claims in a text,
Understanding and distinguishing between claims and evidence,
Recognizing validity in arguments and logical soundness,
Identifying and understanding fallacies,
"Evaluating evidence presented, based on relevance and sufficiency, to support claims",
Understanding purpose and the use of counterarguments,
Recognizing irrelevant evidence and understand its influence on perspectives in texts
Standard,Description
Standard 7-8.R.13,"Evaluate the argument and specific claims in a text, distinguishing claims that are supported by reasons and evidence from claims that are not. (RI)""
"",Not applicable to RL. Evaluate an argument and specific claims in a text"," assessing the validity of key statements by examining whether the supporting evidence is relevant and sufficient. (RI)"""
Standard 9-10.R.13,"Not applicable to RL. Delineate and evaluate an argument and specific claims in a text, assessing the validity or fallacy of key statements by examining whether the supporting evidence is relevant and sufficient. Recognize when irrelevant evidence is introduced. (RI)"

# RELATED STANDARDS: Current Grade Level
Standard,Description
Standard 11-12.SL.1,"Participate effectively in a range of conversations and collaborations on topics, texts, and issues. a. Respond thoughtfully to diverse perspectives in democratic discussions that involve decision-making and role-taking; resolve claims and evidence. b. Participate in conversations by asking and responding to questions that examine reasoning and evidence, ensuring the opportunity to consider a range of perspectives, and clarify, verify, or challenge ideas and conclusions with evidence. c. Resolve contradictions when applicable, and determine if additional information or research is required to deepen the investigation or conversation."
Standard 11-12.SL.2,"Interpret, evaluate, and integrate multiple sources of information presented in various formats and media to verify the credibility and accuracy of each source, and note any discrepancies among the data in order to make informed decisions."
Standard 11-12.R.5,"Cite relevant textual evidence to support analysis of what the text says explicitly as well as inferences drawn from the text, including analyzing where the text implies ambiguity. (RL & RI)"
Standard 11-12.R.10,"Analyze and evaluate the effectiveness of structures across multiple texts about similar topics/themes, including whether the structures make points or events clear, effective, convincing, or engaging. (RL & RI)"
,
Standard 11-12.W.1,"Write arguments to support claims in an analysis of complex topics or texts, using logical reasoning and relevant, sufficient evidence, and provide a conclusion that follows from and supports the argument presented.
a. Introduce claims, establish the significance of the claims, distinguish the claims from alternate or opposing claims, and create an organization that logically sequences claims, counterclaims, reasons, and evidence.
b. Develop claims and counterclaims by interpreting the most relevant evidence from accurate, credible sources for each; elaborate on the strengths and limitations that anticipate the audience.
c. Use words, phrases, and clauses as well as varied syntax to link the major sections of the text, create cohesion, and clarify the relationships between claims and reasons, between reasons and evidence, and between claims and counterclaims.
d. Use appropriate conventions and style for the audience, purpose, and task."
Standard 11-12.W.2,"Write informative/explanatory texts to examine and convey complex ideas and information clearly and accurately through the effective selection, organization, and analysis of content, and provide a conclusion that follows from and supports the information or explanation presented.
a. Introduce a topic; organize complex ideas and information so that each new element builds on that which precedes it to create a unified whole; utilize formatting, graphics, and multimedia to illustrate complexities.
b. Develop the topic thoroughly with relevant and sufficient facts, extended definitions, concrete details, quotations, examples, and figurative language.
c. Use appropriate and varied transitions and syntax to link the major sections of the text, create cohesion, and clarify the relationships among complex ideas.
d. Use precise language and content-specific vocabulary to clarify the complexity of the ideas.
e. Use appropriate conventions and style for the audience, purpose, and task."
Standard 11-12.W.4,"Conduct research projects to craft an argument, answer a question, or provide an analysis.
a. Gather, assess, and synthesize information from credible sources on the topic."
RELATED STANDARDS: Future Grade Level
Not applicable

ACADEMIC LANGUAGE
"Delineate, evaluate, argument, claims, validity, fallacy, evidence, relevant, sufficient, and irrelevant"
# No tables found in the document
,
# Table: Standard 9-10.R.14
Standard 9-10.R.14,"Analyze two or more works of fiction with similar themes or topics, drawing on patterns of events, characters types, and stylistic choices. (RL)
Analyze how two or more texts about the same topic shape their presentations by emphasizing different evidence or advancing different interpretations of facts; identify where the texts disagree on matters of fact or interpretation. (RI)"

# Table: Standard 11-12.SL.1
Standard 11-12.SL.1,"Participate effectively in a range of conversations and collaborations on topics, texts, and issues.
a. Respond thoughtfully to diverse perspectives in democratic discussions that involve decision-making and role-taking; resolve claims and evidence.
b. Participate in conversations by asking and responding to questions that examine reasoning and evidence, ensuring the opportunity to consider a range of perspectives, and clarify, verify, or challenge ideas and conclusions with evidence.
c. Resolve contradictions when applicable, and determine if additional information or research is required to deepen the investigation or conversation."

# Table: Standard 11-12.R.4
Standard 11-12.R.4,Read grade-level text* with accuracy and fluency to support comprehension. (RL & RI)

# Table: Standard 11-12.R.5
Standard 11-12.R.5,"Cite relevant textual evidence to support analysis of what the text says explicitly as well as inferences drawn from the text, including analyzing where the text implies ambiguity. (RL & RI)"

# Table: Standard 11-12.R.8
Standard 11-12.R.8,"Determine the meaning and impact of words and phrases on tone and mood, including words with multiple meanings. Analyze figurative language, connotative meanings, and figures of speech. Examine how the author uses and refines the meaning of domain-specific vocabulary and how language differs across historical time periods, cultures, regions, and genres. (RL & RI)"
Standard,Description
11-12.R.11,"Analyze how an author's geographic location, identity or background, culture, and time period affect the perspective, point of view, purpose, and implicit/explicit messages of a collective body of work. (RL & RI)"
11-12.R.12,"Analyze how a subject and/or content is presented in two or more mediums by determining which details are emphasized, altered, or absent in each account and how these details influence audiences' experiences and interpretations. (RL & RI)"
11-12.R.13,"Not applicable to RL. Delineate and evaluate arguments and specific claims across multiple texts on the same subject, assessing the validity or fallacy of key statements by examining whether the supporting evidence is relevant and sufficient. Recognize when irrelevant evidence is introduced. (RI)"
11-12.W.1,"Write arguments to support claims in an analysis of complex topics or texts, using logical reasoning and relevant, sufficient evidence, and provide a conclusion that follows from and supports the argument presented. a. Introduce claims, establish the significance of the claims, distinguish the claims from alternate or opposing claims, and create an organization that logically sequences claims, counterclaims, reasons, and evidence. b. Develop claims and counterclaims by interpreting the most relevant evidence from accurate, credible sources for each; elaborate on the strengths and limitations that anticipate the audience. c. Use words, phrases, and clauses as well as varied syntax to link the major sections of the text, create cohesion, and clarify the relationships between claims and reasons, between reasons and evidence, and between claims and counterclaims. d. Use appropriate conventions and style for the audience, purpose, and task."
11-12.W.2,"Write informative/explanatory texts to examine and convey complex ideas and information clearly and accurately through the effective selection, organization, and analysis of content, and provide a conclusion that follows from and supports the information or explanation presented. a. Introduce a topic; organize complex ideas and information so that each new element builds on that which"
# Table: RELATED STANDARDS: Future Grade Level
RELATED STANDARDS: Future Grade Level
Not applicable

# Table: ACADEMIC LANGUAGE
ACADEMIC LANGUAGE
"Theme, style, interpretation, literary significance, rhetorical features, cultural significance, conflict, relevance, and purpose"
# No tables found
# Table: CRITICAL BACKGROUND KNOWLEDGE
Standard,Description
Standard 6.W.1:,"Write arguments to support claims with clear reasons and relevant evidence, and provide a concluding section related to the argument presented.
a. Introduce claims supported by evidence from cred-
ible sources, and create an organizational structure in
which claims are logically grouped to support the writ-
er's purpose.
b. Use words, phrases, and clauses to clarify the relation-
ships among claims and evidence.
c. Use appropriate conventions and style for the audi-
ence, purpose, and task."
Standard 7-8.W.1:,"Write arguments to support claims with logical reasoning, relevant evidence from accurate and credible sources, and provide a conclusion that follows from and supports the argument presented.
a. Introduce claims, distinguish the claims from alternate
or opposing claims, and organize the reasons and evi-
dence logically.
b. Use words, phrases, and clauses to create cohesion
and clarify the relationships among claims, counter-
claims, reasons, and evidence.
c. Use appropriate conventions and style for the audi-
ence, purpose, and task."
Standard 9-10.W.1:,"Write arguments to support claims in an analysis of com-
plex topics or texts using logical reasoning and relevant
evidence, and provide a conclusion that follows from and
supports the argument presented.
a. Introduce claims, distinguish the claims from alternate
or opposing claims, and create an organization that
establishes clear relationships among claims, counter-
claims, reasons, and evidence."
Standard,Description
Standard 11-12.SL.2,"Interpret, evaluate, and integrate multiple sources of information presented in various formats and media to verify the credibility and accuracy of each source, and note any discrepancies among the data in order to make informed decisions."
Standard 11-12.R.4,Read grade-level text* with accuracy and fluency to support comprehension. (RL & RI)
Standard 11-12.R.5,"Cite relevant textual evidence to support analysis of what the text says explicitly as well as inferences drawn from the text, including analyzing where the text implies ambiguity. (RL & RI)"
Standard 11-12.R.7,"Analyze how an author develops a text through complex and/or dynamic characters, interaction with other characters, and advancement of the plot or development of the theme. (RL)
Analyze how the author develops a text through an analysis or argument, including the sequence, the introduction and development and connections of ideas. (RI)"
Standard 11-12.R.10,"Analyze and evaluate the effectiveness of structures across multiple texts about similar topics/themes, including whether the structures make points or events clear, effective, convincing, or engaging. (RL & RI)"
Standard 11-12.R.11,"Analyze how an author's geographic location, identity or background, culture, and time period affect the perspective, point of view, purpose, and implicit/explicit messages of a collective body of work. (RL & RI)"
RELATED STANDARDS: Future Grade Level,
Not applicable,

ACADEMIC LANGUAGE,
"Claims, analysis, logical reasoning, evidence, distinguish, alternate, counterclaim, accurate, credible, limitations, cohesion, syntax, and style",
,
"Utilizing formatting techniques (e.g.,headings, subheadings, bullet points, lists) strategically",
Introducing a topic in a clear and engaging manner,
Conveying complex ideas and information to an intended audience,
"Using relevant and sufficient facts, extended definitions, concrete details, quotations, examples, and figurative language to provide comprehensive coverage of the selected subject matter",
Developing a conclusion that supports the information or explanation presented,
Incorporating graphics and multimedia elements as appropriate to support and enhance the text,
"Employing appropriate, varied transitions and syntax to clarify relationships among complex ideas",
Demonstrating a command of precise language and content-specific vocabulary,
"Understanding and applying appropriate conventions and grammar for purpose, task, and audience",

# Table: CRITICAL BACKGROUND KNOWLEDGE
,
Standard 6.W.2:,"Write informative/explanatory texts to examine a topic that conveys ideas and information clearly and provide a concluding section that supports the information or explanation presented.
a. Introduce a topic; organize ideas, concepts, and information, using strategies such as definition, classification, comparison/contrast, and cause/effect; include formatting, graphics, and multimedia when useful.
b. Develop the topic with relevant facts, definitions, concrete details, quotations, and examples.
c. Use appropriate transitions to clarify the relationships among ideas and concepts.
d. Use precise language and content-specific vocabulary to inform about or explain the topic.
e. Use appropriate conventions and style for the audience, purpose, and task."
Standard 7-8.W.2:,"Write informative/explanatory texts to examine a topic and convey ideas and information through the selection, organization, and analysis of relevant content, and provide a conclusion that supports the information or explanation presented."
# No tables found in the document
,ENGLISH LANGUAGE ARTS GUIDE GRADES 11-12
,"a. Strategically use visual displays of data and digital media, to convey information and enhance understanding of presentations."
Standard 11-12.R.4,Read grade-level text* with accuracy and fluency to support comprehension. (RL & RI)
Standard 11-12.R.5,"Cite relevant textual evidence to support analysis of what the text says explicitly as well as inferences drawn from the text, including analyzing where the text implies ambiguity. (RL & RI)"
Standard 11-12.R.6,"When reading texts, including those from diverse cultures, determine two or more themes and analyze their development, including how they interact and build on one another to produce a complex account, and provide an objective summary that includes textual evidence. (RL)"
,"When reading texts, including those from diverse cultures, determine main ideas of two or more texts, analyze the main ideas, supporting details, and the relationship between/among the texts; provide an objective synthesis of the texts that includes textual evidence. (RI)"
Standard 11-12.R.9,"Determine or clarify the meaning of unknown and multiple-meaning words and phrases, choosing flexibly from a range of strategies. (RL & RI)"
,a. Analyze patterns of word changes that indicate different meanings or parts of speech.
,"b. Determine and consult appropriate reference materials, to find the pronunciation of a word, its precise meaning, its part of speech, its etymology including Greek or Latin affixes and roots, and its usage."
Standard 11-12.R.10,"Analyze and evaluate the effectiveness of structures across multiple texts about similar topics/themes, including whether the structures make points or events clear, effective, convincing, or engaging. (RL & RI)"
Standard 11-12.R.11,"Analyze how an author's geographic location, identity or background, culture, and time period affect the perspective, point of view, purpose, and implicit/explicit messages of a collective body of work. (RL & RI)"
Standard 11-12.R.14,"Analyze two or more texts of literary significance across and within time periods with similar topics and themes, drawing on their purposes, stylistic choices, and rhetorical features. (RL)"
# RELATED STANDARDS: Future Grade
Not applicable

# ACADEMIC LANGUAGE
"Convey, analysis, distinction, relevant facts, extended definition, concrete details, cohesion, precise, and clarify"
# No tables found
# Table: Standard 7-8.W.3

,
Standard 7-8.W.3:,"Write narrative texts to develop real or imagined experiences or events using effective technique, well-structured event sequences, descriptive details, and provide a logical resolution."
,"a. Engage and orient the reader by describing a problem, situation, or observation."
,"b. Introduce a setting, narrator and/or characters."
,"c. Apply narrative techniques, such as dialogue and description, to develop characters and well-structured event sequences."
,"d. Utilize descriptive language to create a mood and tone appropriate to purpose, task, and audience."
,"e. Use appropriate conventions and style for the audience, purpose, and task."

# Table: Standard 9-10.W.3

,
Standard 9-10.W.3:,"Write narrative texts to develop real or imagined experiences or events using effective technique, well-structured event sequences, well-chosen details, and provide a resolution that connects to what is experienced, observed, or resolved over the course of the narrative."
,"a. Engage and orient the reader by describing a problem, situation, or observation."
,"b. Establish one or multiple point(s) of view, and introduce a setting, narrator and/or characters."
,"c. Use narrative techniques such as dialogue, pacing, description, reflection, and multiple plot lines, to develop characters and well-structured event sequences."
,"d. Utilize varied syntax techniques and descriptive language to create a mood and tone appropriate to purpose, task, and audience."
,"e. Use appropriate conventions and style for the audience, purpose, and task."
Standard,Description
Standard 11-12.SL.1,"Participate effectively in a range of conversations and collaborations on topics, texts, and issues.
a. Respond thoughtfully to diverse perspectives in democratic discussions that involve decision-making and role-taking; resolve claims and evidence.
b. Participate in conversations by asking and responding to questions that examine reasoning and evidence, ensuring the opportunity to consider a range of perspectives, and clarify, verify, or challenge ideas and conclusions with evidence.
c. Resolve contradictions when applicable, and determine if additional information or research is required to deepen the investigation or conversation."
Standard 11-12.R.6,"When reading texts, including those from diverse cultures, determine two or more themes and analyze their development, including how they interact and build on one another to produce a complex account, and provide an objective summary that includes textual evidence. (RL)
When reading texts, including those from diverse cultures, determine main ideas of two or more texts, analyze the main ideas, supporting details, and the relationship between/among the texts; provide an objective synthesis of the texts that includes textual evidence. (RI)"
Standard 11-12 R.7,"Analyze how an author develops a text through complex and/or dynamic characters, interaction with other characters, and advancement of the plot, or development of the theme.(RL)
Analyze how the author develops a text through an analysis or argument, including the sequence, the introduction and development and connections of ideas. (RI)"
Standard 11-12.R.8,"Determine the meaning and impact of words and phrases on tone and mood, including words with multiple meanings. Analyze figurative language, connotative meanings, and figures of speech. Examine how the author uses and refines the meaning of domain-specific vocabulary and how language differs across historical time periods, cultures, regions, and genres. (RL & RI)"
Standard 11-12.R.10,"Analyze and evaluate the effectiveness of structures across multiple texts about similar topics/themes,"
RELATED STANDARDS: Future Grade Level
Not applicable
,
# Table: CRITICAL BACKGROUND KNOWLEDGE
Standard,Description
Standard 6.W.4,"Conduct short research projects to craft an argument or answer a question.
a. Gather, synthesize, and use information from credible sources on the topic.
b. Generate ideas to demonstrate understanding of the topic under investigation.
c. Avoid plagiarism by quoting or paraphrasing and provide basic bibliographic information for sources.
d. Interact and collaborate with others throughout the writing process."
Standard 7-8.W.4,"Conduct short research projects to craft an argument, answer a question, or provide an analysis.
a. Gather, assess, and use information from credible sources on the topic."
#No tables found
Standard,Description
Standard 11-12.R.4,Read grade-level text* with accuracy and fluency to support comprehension. (RL & RI)
Standard 11-12.R.5,"Cite relevant textual evidence to support analysis of what the text says explicitly as well as inferences drawn from the text, including analyzing where the text implies ambiguity. (RL & RI)"
Standard 11-12.R.7,"Analyze how an author develops a text through complex and/or dynamic characters, interaction with other characters, and advancement of the plot or development of the theme. (RL)
Analyze how the author develops a text through an analysis or argument, including the sequence, the introduction and development and connections of ideas. (RI)"
Standard 11-12.R.10,"Analyze and evaluate the effectiveness of structures across multiple texts about similar topics/themes, including whether the structures make points or events clear, effective, convincing, or engaging. (RL & RI)"
Standard 11-12.R.11,"Analyze how an author's geographic location, identity or background, culture, and time period affect the perspective, point of view, purpose, and implicit/explicit messages of a collective body of work. (RL & RI)"
Standard 11-12.R.13,"Not applicable to RL.
Delineate and evaluate arguments and specific claims across multiple texts on the same subject, assessing the validity or fallacy of key statements by examining whether the supporting evidence is relevant and sufficient.
Recognize when irrelevant evidence is introduced. (RI)"
Standard 11-12.R.14,"Analyze two or more texts of literary significance across and within time periods with similar topics and themes, drawing on their purposes, stylistic choices, and rhetorical features. (RL)
Analyze and evaluate works of cultural significance for the way in which these works treat similar themes, conflicts, issues, or topics, and maintain relevance for current audiences. (RI)"
Standard 11-12.W.1,"Write arguments to support claims in an analysis of complex topics or texts, using logical reasoning and relevant,"
RELATED STANDARDS: Future Grade Level,
Not applicable,
ACADEMIC LANGUAGE
"Research, sustained, argument, analysis, assess, synthesize, credible, evidence, plagiarism, paraphrase, cite, and standard format for citation"

# ASSESSMENT EXEMPLARS
Create an infographic.
Create a brochure or pamphlet.
Respond to a teacher-directed prompt.
Example: Choose one author whom you'd like to know more about.
Conduct a research project and write a formal research paper in which you provide information about the author's life or the time period in which they lived and the literary movement with which they are associated.
Then explain how the author's text is representative of the time period and literary movement as a whole.
"Compose a student self-assessment, one-page synthesis of personal conclusions and perspectives derived from research."
Create multigenre or interdisciplinary research compositions using prompts derived from units or topics of study.
GRADE,P3,P4,K,1,2,3,4,5,6,7-8,9-10,11-12
Capitalize the first word in a sentence and the pronoun I,,,,,,,,,,,,
"Use common nouns, verbs, and prepositions",,,,,,,,,,,,
Distinguish between common and proper nouns and capitalize appropriately,,,,,,,,,,,,
Use singular and plural nouns with matching verbs,,,,,,,,,,,,
"Use personal, possessive, and indefinite pronouns",,,,,,,,,,,,
Use reflexive pronouns,,,,,,,,,,,,
Recognize and correct inappropriate shifts in pronoun number and person,,,,,,,,,,,,
"Recognize and correct vague pronouns (i.e., those with unclear or ambiguous antecedents)",,,,,,,,,,,,
"Use verbs to convey a sense of past, present, and future",,,,,,,,,,,,
Form and use the past tense of frequently occurring irregular verbs,,,,,,,,,,,,
Follow subject-verb and pronoun-antecedent agreement,,,,,,,,,,,,
Recognize and correct inappropriate shifts in verb tense,,,,,,,,,,,,
# Table: English Language Arts Guide Grades 11-12
GRADE,P3,P4,K,1,2,3,4,5,6,7-8,9-10,11-12
"Use common adjectives, conjunctions, and determiners.",,,x,x,x,x,x,x,x,x,x,x
"Use adjectives and adverbs, and choose between them depending on what is to be modified.",,,x,x,x,x,x,x,x,x,x,x
Use end punctuation for sentences.,,,x,x,x,x,x,x,x,x,x,x
Use an apostrophe to form contractions and frequently occurring possessives.,,,x,x,x,x,x,x,x,x,x,x
Use punctuation to separate items in a series.,,,x,x,x,x,x,x,x,x,x,x
"Use punctuation (i.e., commas, parentheses, dashes) to set off nonrestrictive/parenthetical elements.",,,,x,x,x,x,x,x,x,x,x
Select words and phrases for effect.,,,,,,x,x,x,x,x,x,x
"Produce complete sentences, recognizing and correcting inappropriate fragments and run-ons.",,,,,,x,x,x,x,x,x,x
"Correctly use frequently confused words and homophones (e.g., to/too/two; there/their).",,,,,,x,x,x,x,x,x,x
Use hyphens correctly.,,,,,,x,x,x,x,x,x,x
Choose words and phrases to convey ideas precisely and clearly.,,,,,,,,x,x,x,x,x
"Use correct punctuation for effect (i.e., dashes, semi-colons, etc.).",,,,,,,,x,x,x,x,x
"Vary sentence patterns for meaning, reader/listener interest, and style.",,,,,,,,x,x,x,x,x
Maintain consistency in style and tone.,,,,,,,,x,x,x,x,x
"Place phrases and clauses within a sentence, recognizing and correcting misplaced and dangling modifiers.",,,,,,,,x,x,x,x,x
# Table: ENGLISH LANGUAGE ARTS GUIDE GRADES 11-12
GRADE,P3,P4,K,1,2,3,4,5,6,7-8,9-10,11-12
"Choose language that expresses ideas precisely and concisely, recognizing and eliminating wordiness and redundancy.",,,,,,,,,,,
Recognize and correct inappropriate shifts in active/passive voice and mood.,,,,,,,,,,,
Use parallel structure.,,,,,,,,,,,
There is no tabular data in this image.
